Date,Security_ID,TASE_Symbol,US_Ticker,Weight,US_Return
30/12/2025,1082379,TSEM,TSEM,7.53044,-0.003633081
31/12/2025,1095264,CAMT,CAMT,5.54458,-0.020718232
31/12/2025,720011,ENLT,ENLT,5.87202,0.008205787
31/12/2025,1081124,ESLT,ESLT,4.61308,-0.002227941
31/12/2025,281014,ICL,ICL,4.13484,0.030685924
31/12/2025,273011,NICE,NICE,3.60835,0.000176998
31/12/2025,1084557,NVMI,NVMI,5.12143,-0.022765128
31/12/2025,1134402,ORA,ORA,5.42165,-0.010834536
31/12/2025,629014,TEVA,TEVA,6.32339,-0.004148088
31/12/2025,1082379,TSEM,TSEM,7.53044,-0.026932958
02/01/2026,1095264,CAMT,CAMT,5.54458,0.086036687
02/01/2026,720011,ENLT,ENLT,5.87202,0.049054104
02/01/2026,1081124,ESLT,ESLT,4.61308,0.024666354
02/01/2026,281014,ICL,ICL,4.13484,0.014010465
02/01/2026,273011,NICE,NICE,3.60835,-0.009731055
02/01/2026,1084557,NVMI,NVMI,5.12143,0.057705718
02/01/2026,1134402,ORA,ORA,5.42165,0.029510277
02/01/2026,629014,TEVA,TEVA,6.32339,-0.00833061
02/01/2026,1082379,TSEM,TSEM,7.53044,0.036791005
05/01/2026,1095264,CAMT,CAMT,5.54458,0.072554089
05/01/2026,720011,ENLT,ENLT,5.87202,0.050115397
05/01/2026,1081124,ESLT,ESLT,4.61308,0.06125405
05/01/2026,281014,ICL,ICL,4.13484,-0.02590673
05/01/2026,273011,NICE,NICE,3.60835,0.033768078
05/01/2026,1084557,NVMI,NVMI,5.12143,0.102320519
05/01/2026,1134402,ORA,ORA,5.42165,0.008704791
05/01/2026,629014,TEVA,TEVA,6.32339,0.001615484
05/01/2026,1082379,TSEM,TSEM,7.53044,-0.020124832
06/01/2026,1095264,CAMT,CAMT,5.54458,0.076122058
06/01/2026,720011,ENLT,ENLT,5.87202,0.023861814
06/01/2026,1081124,ESLT,ESLT,4.61308,0.018862878
06/01/2026,281014,ICL,ICL,4.13484,-0.012411299
06/01/2026,273011,NICE,NICE,3.60835,0.017455899
06/01/2026,1084557,NVMI,NVMI,5.12143,0.022017323
06/01/2026,1134402,ORA,ORA,5.42165,0.015516086
06/01/2026,629014,TEVA,TEVA,6.32339,0.035806471
06/01/2026,1082379,TSEM,TSEM,7.53044,0.02506495
07/01/2026,1095264,CAMT,CAMT,5.54458,-0.006976166
07/01/2026,720011,ENLT,ENLT,5.87202,-0.033252107
07/01/2026,1081124,ESLT,ESLT,4.61308,0.027871898
07/01/2026,281014,ICL,ICL,4.13484,-0.005386012
07/01/2026,273011,NICE,NICE,3.60835,-0.004416483
07/01/2026,1084557,NVMI,NVMI,5.12143,-0.031458428
07/01/2026,1134402,ORA,ORA,5.42165,-0.000515039
07/01/2026,629014,TEVA,TEVA,6.32339,0.009031483
07/01/2026,1082379,TSEM,TSEM,7.53044,-0.000490657
08/01/2026,1095264,CAMT,CAMT,5.54458,-0.019564976
08/01/2026,720011,ENLT,ENLT,5.87202,0.015735299
08/01/2026,1081124,ESLT,ESLT,4.61308,0.02541386
08/01/2026,281014,ICL,ICL,4.13484,0.005415178
08/01/2026,273011,NICE,NICE,3.60835,0.002815235
08/01/2026,1084557,NVMI,NVMI,5.12143,-0.008469634
08/01/2026,1134402,ORA,ORA,5.42165,-0.020783252
08/01/2026,629014,TEVA,TEVA,6.32339,0.003394963
08/01/2026,1082379,TSEM,TSEM,7.53044,-0.040009813
09/01/2026,1095264,CAMT,CAMT,5.54458,0.014484976
09/01/2026,720011,ENLT,ENLT,5.87202,0.028202622
09/01/2026,1081124,ESLT,ESLT,4.61308,0.012940398
09/01/2026,281014,ICL,ICL,4.13484,0.003590675
09/01/2026,273011,NICE,NICE,3.60835,-0.004083397
09/01/2026,1084557,NVMI,NVMI,5.12143,0.048644185
09/01/2026,1134402,ORA,ORA,5.42165,0.011664598
09/01/2026,629014,TEVA,TEVA,6.32339,-0.015379884
09/01/2026,1082379,TSEM,TSEM,7.53044,0.023011991
12/01/2026,1095264,CAMT,CAMT,5.54458,0.046555821
12/01/2026,720011,ENLT,ENLT,5.87202,-0.005022255
12/01/2026,1081124,ESLT,ESLT,4.61308,0.049285872
12/01/2026,281014,ICL,ICL,4.13484,-0.035778194
12/01/2026,273011,NICE,NICE,3.60835,-0.004270949
12/01/2026,1084557,NVMI,NVMI,5.12143,0.024234242
12/01/2026,1134402,ORA,ORA,5.42165,0.032076315
12/01/2026,629014,TEVA,TEVA,6.32339,0.024367468
12/01/2026,1082379,TSEM,TSEM,7.53044,0.010580724
13/01/2026,1095264,CAMT,CAMT,5.54458,-0.008635721
13/01/2026,720011,ENLT,ENLT,5.87202,0.019607885
13/01/2026,1081124,ESLT,ESLT,4.61308,-0.024461646
13/01/2026,281014,ICL,ICL,4.13484,0.003710586
13/01/2026,273011,NICE,NICE,3.60835,-0.004289268
13/01/2026,1084557,NVMI,NVMI,5.12143,0.002551902
13/01/2026,1134402,ORA,ORA,5.42165,0.011759742
13/01/2026,629014,TEVA,TEVA,6.32339,-0.009759063
13/01/2026,1082379,TSEM,TSEM,7.53044,0.028689164
14/01/2026,1095264,CAMT,CAMT,5.54458,-0.027011218
14/01/2026,720011,ENLT,ENLT,5.87202,-0.039223179
14/01/2026,1081124,ESLT,ESLT,4.61308,0.030150146
14/01/2026,281014,ICL,ICL,4.13484,0.018484343
14/01/2026,273011,NICE,NICE,3.60835,-0.008787772
14/01/2026,1084557,NVMI,NVMI,5.12143,0.020734004
14/01/2026,1134402,ORA,ORA,5.42165,-0.00606054
14/01/2026,629014,TEVA,TEVA,6.32339,0.005235546
14/01/2026,1082379,TSEM,TSEM,7.53044,-0.0126623
15/01/2026,1095264,CAMT,CAMT,5.54458,0.086217325
15/01/2026,720011,ENLT,ENLT,5.87202,-0.0047562
15/01/2026,1081124,ESLT,ESLT,4.61308,-0.000222088
15/01/2026,281014,ICL,ICL,4.13484,0.003629775
15/01/2026,273011,NICE,NICE,3.60835,0.003650571
15/01/2026,1084557,NVMI,NVMI,5.12143,0.052077229
15/01/2026,1134402,ORA,ORA,5.42165,-0.031824268
15/01/2026,629014,TEVA,TEVA,6.32339,-0.008884832
15/01/2026,1082379,TSEM,TSEM,7.53044,0.006493531
16/01/2026,1095264,CAMT,CAMT,5.54458,0.010735474
16/01/2026,720011,ENLT,ENLT,5.87202,0.019514128
16/01/2026,1081124,ESLT,ESLT,4.61308,0.014449751
16/01/2026,281014,ICL,ICL,4.13484,-0.036166469
16/01/2026,273011,NICE,NICE,3.60835,-0.028405636
16/01/2026,1084557,NVMI,NVMI,5.12143,0.025658784
16/01/2026,1134402,ORA,ORA,5.42165,0.017599809
16/01/2026,629014,TEVA,TEVA,6.32339,-0.018237968
16/01/2026,1082379,TSEM,TSEM,7.53044,0.047016144
20/01/2026,1095264,CAMT,CAMT,5.54458,-0.009525111
20/01/2026,720011,ENLT,ENLT,5.87202,0.052343755
20/01/2026,1081124,ESLT,ESLT,4.61308,-0.027010085
20/01/2026,281014,ICL,ICL,4.13484,0.0
20/01/2026,273011,NICE,NICE,3.60835,-0.000980485
20/01/2026,1084557,NVMI,NVMI,5.12143,0.014336962
20/01/2026,1134402,ORA,ORA,5.42165,-0.002458646
20/01/2026,629014,TEVA,TEVA,6.32339,-0.012594446
20/01/2026,1082379,TSEM,TSEM,7.53044,-0.006392989
21/01/2026,1095264,CAMT,CAMT,5.54458,0.012384175
21/01/2026,720011,ENLT,ENLT,5.87202,-0.014847795
21/01/2026,1081124,ESLT,ESLT,4.61308,0.002854773
21/01/2026,281014,ICL,ICL,4.13484,0.009380891
21/01/2026,273011,NICE,NICE,3.60835,0.008029992
21/01/2026,1084557,NVMI,NVMI,5.12143,0.024176586
21/01/2026,1134402,ORA,ORA,5.42165,0.036885937
21/01/2026,629014,TEVA,TEVA,6.32339,0.001594363
21/01/2026,1082379,TSEM,TSEM,7.53044,0.034263552
22/01/2026,1095264,CAMT,CAMT,5.54458,-0.024260254
22/01/2026,720011,ENLT,ENLT,5.87202,0.0158251
22/01/2026,1081124,ESLT,ESLT,4.61308,-0.006001752
22/01/2026,281014,ICL,ICL,4.13484,0.0
22/01/2026,273011,NICE,NICE,3.60835,-0.006815403
22/01/2026,1084557,NVMI,NVMI,5.12143,-0.003563548
22/01/2026,1134402,ORA,ORA,5.42165,0.008196733
22/01/2026,629014,TEVA,TEVA,6.32339,0.007959249
22/01/2026,1082379,TSEM,TSEM,7.53044,-0.02578326
23/01/2026,1095264,CAMT,CAMT,5.54458,0.005953258
23/01/2026,720011,ENLT,ENLT,5.87202,0.037091989
23/01/2026,1081124,ESLT,ESLT,4.61308,0.014304881
23/01/2026,281014,ICL,ICL,4.13484,0.003717483
23/01/2026,273011,NICE,NICE,3.60835,0.019873482
23/01/2026,1084557,NVMI,NVMI,5.12143,-0.000997012
23/01/2026,1134402,ORA,ORA,5.42165,0.003414628
23/01/2026,629014,TEVA,TEVA,6.32339,0.004737828
23/01/2026,1082379,TSEM,TSEM,7.53044,-0.010463153
26/01/2026,1095264,CAMT,CAMT,5.54458,-0.006892748
26/01/2026,720011,ENLT,ENLT,5.87202,0.009477872
26/01/2026,1081124,ESLT,ESLT,4.61308,-0.013630215
26/01/2026,281014,ICL,ICL,4.13484,-0.001851857
26/01/2026,273011,NICE,NICE,3.60835,0.014505383
26/01/2026,1084557,NVMI,NVMI,5.12143,0.002495051
26/01/2026,1134402,ORA,ORA,5.42165,0.001377355
26/01/2026,629014,TEVA,TEVA,6.32339,0.010374094
26/01/2026,1082379,TSEM,TSEM,7.53044,-0.012206439
27/01/2026,1095264,CAMT,CAMT,5.54458,0.036034769
27/01/2026,720011,ENLT,ENLT,5.87202,0.036669613
27/01/2026,1081124,ESLT,ESLT,4.61308,0.029174132
27/01/2026,281014,ICL,ICL,4.13484,0.018552841
27/01/2026,273011,NICE,NICE,3.60835,-0.020155007
27/01/2026,1084557,NVMI,NVMI,5.12143,0.03248498
27/01/2026,1134402,ORA,ORA,5.42165,0.021118263
27/01/2026,629014,TEVA,TEVA,6.32339,0.012134393
27/01/2026,1082379,TSEM,TSEM,7.53044,0.043840944
28/01/2026,1095264,CAMT,CAMT,5.54458,0.016172685
28/01/2026,720011,ENLT,ENLT,5.87202,-0.004101191
28/01/2026,1081124,ESLT,ESLT,4.61308,0.001301601
28/01/2026,281014,ICL,ICL,4.13484,-0.003642998
28/01/2026,273011,NICE,NICE,3.60835,-0.023030966
28/01/2026,1084557,NVMI,NVMI,5.12143,0.021191828
28/01/2026,1134402,ORA,ORA,5.42165,0.014025356
28/01/2026,629014,TEVA,TEVA,6.32339,0.020903791
28/01/2026,1082379,TSEM,TSEM,7.53044,0.047579534
29/01/2026,1095264,CAMT,CAMT,5.54458,0.036358839
29/01/2026,720011,ENLT,ENLT,5.87202,-0.006691822
29/01/2026,1081124,ESLT,ESLT,4.61308,-0.012383164
29/01/2026,281014,ICL,ICL,4.13484,0.0
29/01/2026,273011,NICE,NICE,3.60835,-0.025103481
29/01/2026,1084557,NVMI,NVMI,5.12143,0.021450003
29/01/2026,1134402,ORA,ORA,5.42165,0.00039075
29/01/2026,629014,TEVA,TEVA,6.32339,-0.004215579
29/01/2026,1082379,TSEM,TSEM,7.53044,-0.03037491
30/01/2026,1095264,CAMT,CAMT,5.54458,-0.058472054
30/01/2026,720011,ENLT,ENLT,5.87202,-0.040076001
30/01/2026,1081124,ESLT,ESLT,4.61308,-0.026614787
30/01/2026,281014,ICL,ICL,4.13484,-0.02193782
30/01/2026,273011,NICE,NICE,3.60835,-0.01790489
30/01/2026,1084557,NVMI,NVMI,5.12143,-0.079959022
30/01/2026,1134402,ORA,ORA,5.42165,-0.024058754
30/01/2026,629014,TEVA,TEVA,6.32339,0.030541341
30/01/2026,1082379,TSEM,TSEM,7.53044,0.000148386
02/02/2026,1095264,CAMT,CAMT,5.54458,-0.031324619
02/02/2026,720011,ENLT,ENLT,5.87202,0.060824205
02/02/2026,1081124,ESLT,ESLT,4.61308,-0.007116729
02/02/2026,281014,ICL,ICL,4.13484,0.001869164
02/02/2026,273011,NICE,NICE,3.60835,0.027816925
02/02/2026,1084557,NVMI,NVMI,5.12143,-0.00805959
02/02/2026,1134402,ORA,ORA,5.42165,0.006643132
02/02/2026,629014,TEVA,TEVA,6.32339,0.042253479
02/02/2026,1082379,TSEM,TSEM,7.53044,0.016032092
03/02/2026,1095264,CAMT,CAMT,5.54458,-0.003804485
03/02/2026,720011,ENLT,ENLT,5.87202,0.050551306
03/02/2026,1081124,ESLT,ESLT,4.61308,0.032168818
03/02/2026,281014,ICL,ICL,4.13484,0.031716512
03/02/2026,273011,NICE,NICE,3.60835,-0.003565872
03/02/2026,1084557,NVMI,NVMI,5.12143,-0.018694243
03/02/2026,1134402,ORA,ORA,5.42165,0.031327115
03/02/2026,629014,TEVA,TEVA,6.32339,0.020551789
03/02/2026,1082379,TSEM,TSEM,7.53044,-0.003579557
04/02/2026,1095264,CAMT,CAMT,5.54458,-0.061173934
04/02/2026,720011,ENLT,ENLT,5.87202,-0.045050878
04/02/2026,1081124,ESLT,ESLT,4.61308,-0.055582588
04/02/2026,281014,ICL,ICL,4.13484,0.001808236
04/02/2026,273011,NICE,NICE,3.60835,0.032391252
04/02/2026,1084557,NVMI,NVMI,5.12143,-0.067360743
04/02/2026,1134402,ORA,ORA,5.42165,-0.022434669
04/02/2026,629014,TEVA,TEVA,6.32339,-0.035586232
04/02/2026,1082379,TSEM,TSEM,7.53044,-0.110850409
05/02/2026,1095264,CAMT,CAMT,5.021,0.062975522
05/02/2026,720011,ENLT,ENLT,7.68231,-0.047176208
05/02/2026,1081124,ESLT,ESLT,6.14483,-0.008514799
05/02/2026,281014,ICL,ICL,3.78765,-0.021660627
05/02/2026,273011,NICE,NICE,3.64473,-0.018042829
05/02/2026,1084557,NVMI,NVMI,5.57225,0.026633569
05/02/2026,1134402,ORA,ORA,5.14668,-0.04369087
05/02/2026,629014,TEVA,TEVA,7.99087,-0.004576655
05/02/2026,1082379,TSEM,TSEM,7.4121,0.06431401
06/02/2026,1095264,CAMT,CAMT,5.021,0.056055585
06/02/2026,720011,ENLT,ENLT,7.68231,0.064951197
06/02/2026,1081124,ESLT,ESLT,6.14483,-0.01364582
06/02/2026,281014,ICL,ICL,3.78765,0.012915078
06/02/2026,273011,NICE,NICE,3.64473,0.012490923
06/02/2026,1084557,NVMI,NVMI,5.57225,0.077898389
06/02/2026,1134402,ORA,ORA,5.14668,0.015586314
06/02/2026,629014,TEVA,TEVA,7.99087,-0.003160937
06/02/2026,1082379,TSEM,TSEM,7.4121,0.077161383
09/02/2026,1095264,CAMT,CAMT,5.021,0.00952891
09/02/2026,720011,ENLT,ENLT,7.68231,0.001166531
09/02/2026,1081124,ESLT,ESLT,6.14483,0.008736838
09/02/2026,281014,ICL,ICL,3.78765,0.0236794
09/02/2026,273011,NICE,NICE,3.64473,-0.004380456
09/02/2026,1084557,NVMI,NVMI,5.57225,0.008131297
09/02/2026,1134402,ORA,ORA,5.14668,-0.004709721
09/02/2026,629014,TEVA,TEVA,7.99087,-0.006341811
09/02/2026,1082379,TSEM,TSEM,7.4121,0.061061607
10/02/2026,1095264,CAMT,CAMT,5.021,0.023663903
10/02/2026,720011,ENLT,ENLT,7.68231,0.030958667
10/02/2026,1081124,ESLT,ESLT,6.14483,0.012462523
10/02/2026,281014,ICL,ICL,3.78765,0.014234918
10/02/2026,273011,NICE,NICE,3.64473,0.019753945
10/02/2026,1084557,NVMI,NVMI,5.57225,-0.006232644
10/02/2026,1134402,ORA,ORA,5.14668,0.011829988
10/02/2026,629014,TEVA,TEVA,7.99087,-0.00290114
10/02/2026,1082379,TSEM,TSEM,7.4121,-0.074289918
11/02/2026,1095264,CAMT,CAMT,5.021,0.028636387
11/02/2026,720011,ENLT,ENLT,7.68231,0.028576049
11/02/2026,1081124,ESLT,ESLT,6.14483,-0.020996231
11/02/2026,281014,ICL,ICL,3.78765,0.008771956
11/02/2026,273011,NICE,NICE,3.64473,-0.022893356
11/02/2026,1084557,NVMI,NVMI,5.57225,0.032617186
11/02/2026,1134402,ORA,ORA,5.14668,-0.007176284
11/02/2026,629014,TEVA,TEVA,7.99087,-0.001745637
11/02/2026,1082379,TSEM,TSEM,7.4121,-0.015596432
12/02/2026,1095264,CAMT,CAMT,5.021,-0.019127572
12/02/2026,720011,ENLT,ENLT,7.68231,0.006278473
12/02/2026,1081124,ESLT,ESLT,6.14483,0.018589052
12/02/2026,281014,ICL,ICL,3.78765,-0.003478271
12/02/2026,273011,NICE,NICE,3.64473,-0.047580416
12/02/2026,1084557,NVMI,NVMI,5.57225,-0.067839354
12/02/2026,1134402,ORA,ORA,5.14668,-0.022171647
12/02/2026,629014,TEVA,TEVA,7.99087,-0.011367041
12/02/2026,1082379,TSEM,TSEM,7.4121,-0.00639691
13/02/2026,1095264,CAMT,CAMT,5.021,0.042605193
13/02/2026,720011,ENLT,ENLT,7.68231,0.011776591
13/02/2026,1081124,ESLT,ESLT,6.14483,-0.001240313
13/02/2026,281014,ICL,ICL,3.78765,0.0
13/02/2026,273011,NICE,NICE,3.64473,-0.020247889
13/02/2026,1084557,NVMI,NVMI,5.57225,0.000473502
13/02/2026,1134402,ORA,ORA,5.14668,-0.018355438
13/02/2026,629014,TEVA,TEVA,7.99087,0.001768909
13/02/2026,1082379,TSEM,TSEM,7.4121,-0.036232941
17/02/2026,1095264,CAMT,CAMT,5.021,-0.030864198
17/02/2026,720011,ENLT,ENLT,7.68231,0.160410069
17/02/2026,1081124,ESLT,ESLT,6.14483,0.026122412
17/02/2026,281014,ICL,ICL,3.78765,0.008726029
17/02/2026,273011,NICE,NICE,3.64473,-0.079575135
17/02/2026,1084557,NVMI,NVMI,5.57225,-0.003267559
17/02/2026,1134402,ORA,ORA,5.14668,0.051019492
17/02/2026,629014,TEVA,TEVA,7.99087,0.012654512
17/02/2026,1082379,TSEM,TSEM,7.4121,-0.007456942
18/02/2026,1095264,CAMT,CAMT,5.021,0.003439448
18/02/2026,720011,ENLT,ENLT,7.68231,-0.030556603
18/02/2026,1081124,ESLT,ESLT,6.14483,0.021682826
18/02/2026,281014,ICL,ICL,3.78765,-0.048442964
18/02/2026,273011,NICE,NICE,3.64473,0.033469757
18/02/2026,1084557,NVMI,NVMI,5.57225,0.021568603
18/02/2026,1134402,ORA,ORA,5.14668,-0.025599703
18/02/2026,629014,TEVA,TEVA,7.99087,-0.008718374
18/02/2026,1082379,TSEM,TSEM,7.4121,0.004460849
19/02/2026,1095264,CAMT,CAMT,5.021,-0.027611978
19/02/2026,720011,ENLT,ENLT,7.68231,-0.057146747
19/02/2026,1081124,ESLT,ESLT,6.14483,0.0298385
19/02/2026,281014,ICL,ICL,3.78765,-0.019999972
19/02/2026,273011,NICE,NICE,3.64473,0.132487341
19/02/2026,1084557,NVMI,NVMI,5.57225,-0.02031646
19/02/2026,1134402,ORA,ORA,5.14668,-0.008179144
19/02/2026,629014,TEVA,TEVA,7.99087,0.006449757
19/02/2026,1082379,TSEM,TSEM,7.4121,-0.01940012
20/02/2026,1095264,CAMT,CAMT,5.021,-0.033226687
20/02/2026,720011,ENLT,ENLT,7.68231,0.018168604
20/02/2026,1081124,ESLT,ESLT,6.14483,-0.007640614
20/02/2026,281014,ICL,ICL,3.78765,0.007421083
20/02/2026,273011,NICE,NICE,3.64473,0.055042575
20/02/2026,1084557,NVMI,NVMI,5.57225,-0.00323045
20/02/2026,1134402,ORA,ORA,5.14668,-0.03440233
20/02/2026,629014,TEVA,TEVA,7.99087,-0.003204212
20/02/2026,1082379,TSEM,TSEM,7.4121,0.020737332
23/02/2026,1095264,CAMT,CAMT,5.021,0.033828456
23/02/2026,720011,ENLT,ENLT,7.68231,0.023269053
23/02/2026,1081124,ESLT,ESLT,6.14483,0.028769386
23/02/2026,281014,ICL,ICL,3.78765,-0.027624215
23/02/2026,273011,NICE,NICE,3.64473,-0.028294687
23/02/2026,1084557,NVMI,NVMI,5.57225,0.002923598
23/02/2026,1134402,ORA,ORA,5.14668,-0.006297444
23/02/2026,629014,TEVA,TEVA,7.99087,-0.00905907
23/02/2026,1082379,TSEM,TSEM,7.4121,-0.008095282
