Date,Security_ID,TASE_Symbol,US_Ticker,Weight,US_Return
24/02/2026,1095264,CAMT,CAMT,5.021,0.069688447
24/02/2026,720011,ENLT,ENLT,7.68231,-0.026088208
24/02/2026,1081124,ESLT,ESLT,6.14483,0.021379332
24/02/2026,281014,ICL,ICL,3.78765,-0.017045504
24/02/2026,273011,NICE,NICE,3.64473,-0.001136737
24/02/2026,1084557,NVMI,NVMI,5.57225,0.028224053
24/02/2026,1134402,ORA,ORA,5.14668,0.005729663
24/02/2026,629014,TEVA,TEVA,7.99087,0.000294849
24/02/2026,1082379,TSEM,TSEM,7.4121,-0.011143358
25/02/2026,1095264,CAMT,CAMT,5.021,0.032055196
25/02/2026,720011,ENLT,ENLT,7.68231,-0.006732578
25/02/2026,1081124,ESLT,ESLT,6.14483,-0.007878979
25/02/2026,281014,ICL,ICL,3.78765,-0.017340999
25/02/2026,273011,NICE,NICE,3.64473,-0.027488461
25/02/2026,1084557,NVMI,NVMI,5.57225,0.00437348
25/02/2026,1134402,ORA,ORA,5.14668,0.010444483
25/02/2026,629014,TEVA,TEVA,7.99087,-0.008844318
25/02/2026,1082379,TSEM,TSEM,7.4121,-0.000317442
26/02/2026,1095264,CAMT,CAMT,5.021,-0.003667959
26/02/2026,720011,ENLT,ENLT,7.68231,0.010239497
26/02/2026,1081124,ESLT,ESLT,6.14483,0.012931436
26/02/2026,281014,ICL,ICL,3.78765,-0.035294127
26/02/2026,273011,NICE,NICE,3.64473,0.043298275
26/02/2026,1084557,NVMI,NVMI,5.57225,-0.033347236
26/02/2026,1134402,ORA,ORA,5.14668,-0.090466353
26/02/2026,629014,TEVA,TEVA,7.99087,0.004461676
26/02/2026,1082379,TSEM,TSEM,7.4121,-0.016908826
27/02/2026,1095264,CAMT,CAMT,5.021,-0.006056673
27/02/2026,720011,ENLT,ENLT,7.68231,-0.040114276
27/02/2026,1081124,ESLT,ESLT,6.14483,0.004900103
27/02/2026,281014,ICL,ICL,3.78765,-0.024390218
27/02/2026,273011,NICE,NICE,3.64473,0.003019831
27/02/2026,1084557,NVMI,NVMI,5.57225,-0.006587147
27/02/2026,1134402,ORA,ORA,5.14668,-0.026016801
27/02/2026,629014,TEVA,TEVA,7.99087,0.002665092
27/02/2026,1082379,TSEM,TSEM,7.4121,0.008317235
02/03/2026,1095264,CAMT,CAMT,5.021,0.024374227
02/03/2026,720011,ENLT,ENLT,7.68231,0.091314687
02/03/2026,1081124,ESLT,ESLT,6.14483,0.078435464
02/03/2026,281014,ICL,ICL,3.78765,0.049999945
02/03/2026,273011,NICE,NICE,3.64473,0.001118256
02/03/2026,1084557,NVMI,NVMI,5.57225,0.021282475
02/03/2026,1134402,ORA,ORA,5.14668,0.033269089
02/03/2026,629014,TEVA,TEVA,7.99087,-0.002658008
02/03/2026,1082379,TSEM,TSEM,7.4121,0.109874216
03/03/2026,1095264,CAMT,CAMT,5.021,-0.051670849
03/03/2026,720011,ENLT,ENLT,7.68231,-0.01226484
03/03/2026,1081124,ESLT,ESLT,6.14483,-0.007572066
03/03/2026,281014,ICL,ICL,3.78765,-0.019841233
03/03/2026,273011,NICE,NICE,3.64473,0.061178922
03/03/2026,1084557,NVMI,NVMI,5.57225,-0.051204845
03/03/2026,1134402,ORA,ORA,5.14668,-0.010172697
03/03/2026,629014,TEVA,TEVA,7.99087,-0.044122051
03/03/2026,1082379,TSEM,TSEM,7.4121,-0.094234778
04/03/2026,1095264,CAMT,CAMT,5.021,0.021216389
04/03/2026,720011,ENLT,ENLT,7.68231,0.023868593
04/03/2026,1081124,ESLT,ESLT,6.14483,0.075229603
04/03/2026,281014,ICL,ICL,3.78765,-0.00809719
04/03/2026,273011,NICE,NICE,3.64473,0.027206483
04/03/2026,1084557,NVMI,NVMI,5.57225,0.038494991
04/03/2026,1134402,ORA,ORA,5.14668,0.016217267
04/03/2026,629014,TEVA,TEVA,7.99087,0.019516762
04/03/2026,1082379,TSEM,TSEM,7.4121,-0.016171424
05/03/2026,1095264,CAMT,CAMT,5.021,-0.00620257
05/03/2026,720011,ENLT,ENLT,7.68231,0.039886796
05/03/2026,1081124,ESLT,ESLT,6.14483,0.003502797
05/03/2026,281014,ICL,ICL,3.78765,0.002040822
05/03/2026,273011,NICE,NICE,3.64473,0.010011069
05/03/2026,1084557,NVMI,NVMI,5.57225,-0.009102824
05/03/2026,1134402,ORA,ORA,5.14668,0.000278354
05/03/2026,629014,TEVA,TEVA,7.99087,-0.035247641
05/03/2026,1082379,TSEM,TSEM,7.4121,-0.023967604
06/03/2026,1095264,CAMT,CAMT,5.021,-0.107374425
06/03/2026,720011,ENLT,ENLT,7.68231,0.001814169
06/03/2026,1081124,ESLT,ESLT,6.14483,0.054093053
06/03/2026,281014,ICL,ICL,3.78765,0.006109998
06/03/2026,273011,NICE,NICE,3.64473,-0.004760854
06/03/2026,1084557,NVMI,NVMI,5.57225,-0.060032036
06/03/2026,1134402,ORA,ORA,5.14668,0.010110421
06/03/2026,629014,TEVA,TEVA,7.99087,-0.022047268
06/03/2026,1082379,TSEM,TSEM,7.4121,-0.082545251
09/03/2026,1095264,CAMT,CAMT,5.021,0.05383211
09/03/2026,720011,ENLT,ENLT,7.68231,0.013581724
09/03/2026,1081124,ESLT,ESLT,6.14483,-0.035849336
09/03/2026,281014,ICL,ICL,3.78765,0.080971702
09/03/2026,273011,NICE,NICE,3.64473,-0.0148212
09/03/2026,1084557,NVMI,NVMI,5.57225,0.052828658
09/03/2026,1134402,ORA,ORA,5.14668,0.008723573
09/03/2026,629014,TEVA,TEVA,7.99087,0.014492779
09/03/2026,1082379,TSEM,TSEM,7.4121,0.044036558
10/03/2026,1095264,CAMT,CAMT,5.021,0.006699261
10/03/2026,720011,ENLT,ENLT,7.68231,-0.106304259
10/03/2026,1081124,ESLT,ESLT,6.14483,-0.02820805
10/03/2026,281014,ICL,ICL,3.78765,-0.038352552
10/03/2026,273011,NICE,NICE,3.64473,-0.02419805
10/03/2026,1084557,NVMI,NVMI,5.57225,-0.002055106
10/03/2026,1134402,ORA,ORA,5.14668,0.010115674
10/03/2026,629014,TEVA,TEVA,7.99087,0.000634935
10/03/2026,1082379,TSEM,TSEM,7.4121,0.012298616
11/03/2026,1095264,CAMT,CAMT,5.021,0.032441818
11/03/2026,720011,ENLT,ENLT,7.68231,-0.016278729
11/03/2026,1081124,ESLT,ESLT,6.14483,0.00461737
11/03/2026,281014,ICL,ICL,3.78765,0.025540203
11/03/2026,273011,NICE,NICE,3.64473,-0.019251106
11/03/2026,1084557,NVMI,NVMI,5.57225,0.008329999
11/03/2026,1134402,ORA,ORA,5.14668,-0.022103907
11/03/2026,629014,TEVA,TEVA,7.99087,-0.033312219
11/03/2026,1082379,TSEM,TSEM,7.4121,0.021902851
12/03/2026,1095264,CAMT,CAMT,5.021,-0.054539837
12/03/2026,720011,ENLT,ENLT,7.68231,0.000580649
12/03/2026,1081124,ESLT,ESLT,6.14483,-0.017408634
12/03/2026,281014,ICL,ICL,3.78765,0.044061308
12/03/2026,273011,NICE,NICE,3.64473,-0.015553545
12/03/2026,1084557,NVMI,NVMI,5.57225,-0.035936398
12/03/2026,1134402,ORA,ORA,5.14668,0.015407309
12/03/2026,629014,TEVA,TEVA,7.99087,-0.038398428
12/03/2026,1082379,TSEM,TSEM,7.4121,-0.007535177
13/03/2026,1095264,CAMT,CAMT,5.021,-0.023402211
13/03/2026,720011,ENLT,ENLT,7.68231,0.018134339
13/03/2026,1081124,ESLT,ESLT,6.14483,0.006098158
13/03/2026,281014,ICL,ICL,3.78765,-0.014678886
13/03/2026,273011,NICE,NICE,3.64473,-0.008195347
13/03/2026,1084557,NVMI,NVMI,5.57225,0.020209043
13/03/2026,1134402,ORA,ORA,5.14668,0.002907502
13/03/2026,629014,TEVA,TEVA,7.99087,-0.024914661
13/03/2026,1082379,TSEM,TSEM,7.4121,0.052049925
16/03/2026,1095264,CAMT,CAMT,5.021,0.022352006
16/03/2026,720011,ENLT,ENLT,7.68231,0.0722428
16/03/2026,1081124,ESLT,ESLT,6.14483,0.003891603
16/03/2026,281014,ICL,ICL,3.78765,-0.007448783
16/03/2026,273011,NICE,NICE,3.64473,0.00383335
16/03/2026,1084557,NVMI,NVMI,5.57225,0.021348562
16/03/2026,1134402,ORA,ORA,5.14668,-0.006251086
16/03/2026,629014,TEVA,TEVA,7.99087,0.031151537
16/03/2026,1082379,TSEM,TSEM,7.4121,0.110335997
17/03/2026,1095264,CAMT,CAMT,5.021,0.053049714
17/03/2026,720011,ENLT,ENLT,7.68231,-0.00571429
17/03/2026,1081124,ESLT,ESLT,6.14483,0.159897104
17/03/2026,281014,ICL,ICL,3.78765,0.009380899
17/03/2026,273011,NICE,NICE,3.64473,0.00874072
17/03/2026,1084557,NVMI,NVMI,5.57225,0.017749832
17/03/2026,1134402,ORA,ORA,5.14668,-0.015407078
17/03/2026,629014,TEVA,TEVA,7.99087,0.021384966
17/03/2026,1082379,TSEM,TSEM,7.4121,-0.004405291
18/03/2026,1095264,CAMT,CAMT,5.021,0.03934159
18/03/2026,720011,ENLT,ENLT,7.68231,0.025795246
18/03/2026,1081124,ESLT,ESLT,6.14483,-0.059901619
18/03/2026,281014,ICL,ICL,3.78765,-0.020446121
18/03/2026,273011,NICE,NICE,3.64473,-0.011861728
18/03/2026,1084557,NVMI,NVMI,5.57225,0.027563295
18/03/2026,1134402,ORA,ORA,5.14668,-0.00462963
18/03/2026,629014,TEVA,TEVA,7.99087,-0.015952128
18/03/2026,1082379,TSEM,TSEM,7.4121,0.02974036
19/03/2026,1095264,CAMT,CAMT,5.021,0.03329336
19/03/2026,720011,ENLT,ENLT,7.68231,0.001172591
19/03/2026,1081124,ESLT,ESLT,6.14483,0.002600732
19/03/2026,281014,ICL,ICL,3.78765,-0.015180251
19/03/2026,273011,NICE,NICE,3.64473,0.016516282
19/03/2026,1084557,NVMI,NVMI,5.57225,0.031192659
19/03/2026,1134402,ORA,ORA,5.14668,0.028092992
19/03/2026,629014,TEVA,TEVA,7.99087,-0.005741306
19/03/2026,1082379,TSEM,TSEM,7.4121,0.169906974
20/03/2026,1095264,CAMT,CAMT,5.021,-0.036574764
20/03/2026,720011,ENLT,ENLT,7.68231,-0.069885416
20/03/2026,1081124,ESLT,ESLT,6.14483,-0.036922743
20/03/2026,281014,ICL,ICL,3.78765,-0.050096383
20/03/2026,273011,NICE,NICE,3.64473,-0.008710225
20/03/2026,1084557,NVMI,NVMI,5.57225,-0.01436197
20/03/2026,1134402,ORA,ORA,5.14668,-0.037097345
20/03/2026,629014,TEVA,TEVA,7.99087,-0.024116881
20/03/2026,1082379,TSEM,TSEM,7.4121,-0.014751908
23/03/2026,1095264,CAMT,CAMT,5.021,0.038204257
23/03/2026,720011,ENLT,ENLT,7.68231,0.038337734
23/03/2026,1081124,ESLT,ESLT,6.14483,-0.019321182
23/03/2026,281014,ICL,ICL,3.78765,0.028397637
23/03/2026,273011,NICE,NICE,3.64473,-0.011405867
23/03/2026,1084557,NVMI,NVMI,5.57225,0.011970788
23/03/2026,1134402,ORA,ORA,5.14668,0.025559117
23/03/2026,629014,TEVA,TEVA,7.99087,0.001392305
23/03/2026,1082379,TSEM,TSEM,7.4121,0.051946463
24/03/2026,1095264,CAMT,CAMT,5.021,0.040687272
24/03/2026,720011,ENLT,ENLT,7.68231,-0.008354706
24/03/2026,1081124,ESLT,ESLT,6.14483,-0.009036983
24/03/2026,281014,ICL,ICL,3.78765,0.015779077
24/03/2026,273011,NICE,NICE,3.64473,-0.060080323
24/03/2026,1084557,NVMI,NVMI,5.57225,0.030921481
24/03/2026,1134402,ORA,ORA,5.14668,0.006413753
24/03/2026,629014,TEVA,TEVA,7.99087,0.012860581
24/03/2026,1082379,TSEM,TSEM,7.4121,0.050485111
25/03/2026,1095264,CAMT,CAMT,5.021,-0.02353598
25/03/2026,720011,ENLT,ENLT,7.68231,-0.034651387
25/03/2026,1081124,ESLT,ESLT,6.14483,0.019110457
25/03/2026,281014,ICL,ICL,3.78765,0.0
25/03/2026,273011,NICE,NICE,3.64473,-0.004273515
25/03/2026,1084557,NVMI,NVMI,5.57225,-0.008549109
25/03/2026,1134402,ORA,ORA,5.14668,0.007829576
25/03/2026,629014,TEVA,TEVA,7.99087,0.010981459
25/03/2026,1082379,TSEM,TSEM,7.4121,0.043800453
26/03/2026,1095264,CAMT,CAMT,5.021,-0.086931694
26/03/2026,720011,ENLT,ENLT,7.68231,0.01266894
26/03/2026,1081124,ESLT,ESLT,6.14483,-0.023774595
26/03/2026,281014,ICL,ICL,3.78765,0.005825191
26/03/2026,273011,NICE,NICE,3.64473,-0.000913145
26/03/2026,1084557,NVMI,NVMI,5.57225,-0.057492548
26/03/2026,1134402,ORA,ORA,5.14668,0.001806726
26/03/2026,629014,TEVA,TEVA,7.99087,0.010862241
26/03/2026,1082379,TSEM,TSEM,7.4121,-0.074494079
27/03/2026,1095264,CAMT,CAMT,5.021,-0.040848234
27/03/2026,720011,ENLT,ENLT,7.68231,-0.082707873
27/03/2026,1081124,ESLT,ESLT,6.14483,-0.022915643
27/03/2026,281014,ICL,ICL,3.78765,0.003861
27/03/2026,273011,NICE,NICE,3.64473,-0.009688375
27/03/2026,1084557,NVMI,NVMI,5.57225,-0.028416447
27/03/2026,1134402,ORA,ORA,5.14668,0.009918832
27/03/2026,629014,TEVA,TEVA,7.99087,-0.034922797
27/03/2026,1082379,TSEM,TSEM,7.4121,-0.01580029
30/03/2026,1095264,CAMT,CAMT,5.021,-0.057849051
30/03/2026,720011,ENLT,ENLT,7.68231,-0.026064575
30/03/2026,1081124,ESLT,ESLT,6.14483,-0.060989615
30/03/2026,281014,ICL,ICL,3.78765,-0.001923029
30/03/2026,273011,NICE,NICE,3.64473,0.00387631
30/03/2026,1084557,NVMI,NVMI,5.57225,-0.062375182
30/03/2026,1134402,ORA,ORA,5.14668,-0.022857121
30/03/2026,629014,TEVA,TEVA,7.99087,-0.013569916
30/03/2026,1082379,TSEM,TSEM,7.4121,-0.077594209
31/03/2026,1095264,CAMT,CAMT,5.021,0.049494625
31/03/2026,720011,ENLT,ENLT,7.68231,0.062081931
31/03/2026,1081124,ESLT,ESLT,6.14483,0.039570511
31/03/2026,281014,ICL,ICL,3.78765,-0.001926826
31/03/2026,273011,NICE,NICE,3.64473,0.013698681
31/03/2026,1084557,NVMI,NVMI,5.57225,0.050940123
31/03/2026,1134402,ORA,ORA,5.14668,0.022660779
31/03/2026,629014,TEVA,TEVA,7.99087,0.062433878
31/03/2026,1082379,TSEM,TSEM,7.4121,0.106570776
01/04/2026,1095264,CAMT,CAMT,5.021,0.0467647009389071
01/04/2026,720011,ENLT,ENLT,7.68231,0.0397011280348944
01/04/2026,1081124,ESLT,ESLT,6.14483,0.0558715812704764
01/04/2026,281014,ICL,ICL,3.78765,0.0115830009204429
01/04/2026,273011,NICE,NICE,3.64473,-0.0013604346360666
01/04/2026,1084557,NVMI,NVMI,5.57225,0.0264115346157864
01/04/2026,1134402,ORA,ORA,5.14668,0.0153681312441298
01/04/2026,629014,TEVA,TEVA,7.99087,0.0043160410738525
01/04/2026,1082379,TSEM,TSEM,7.4121,0.0660474805041313
02/04/2026,1095264,CAMT,CAMT,5.021,-0.0061121691200755
02/04/2026,720011,ENLT,ENLT,7.68231,-0.0154994850669413
02/04/2026,1081124,ESLT,ESLT,6.14483,-0.008432577099151
02/04/2026,281014,ICL,ICL,3.78765,0.0
02/04/2026,273011,NICE,NICE,3.64473,0.0280628128304645
02/04/2026,1084557,NVMI,NVMI,5.57225,-0.0078743909492428
02/04/2026,1134402,ORA,ORA,5.14668,-0.0070398016196283
02/04/2026,629014,TEVA,TEVA,7.99087,-0.0056198372328577
02/04/2026,1082379,TSEM,TSEM,7.4121,0.0573581830728346
06/04/2026,1095264,CAMT,CAMT,5.021,0.0088125241063818
06/04/2026,720011,ENLT,ENLT,7.68231,-0.0118792299760613
06/04/2026,1081124,ESLT,ESLT,6.14483,0.0390452131304306
06/04/2026,281014,ICL,ICL,3.78765,0.0038168814193295
06/04/2026,273011,NICE,NICE,3.64473,0.0015018180470232
06/04/2026,1084557,NVMI,NVMI,5.57225,0.00748461837845
06/04/2026,1134402,ORA,ORA,5.14668,-0.0201169506977745
06/04/2026,629014,TEVA,TEVA,7.99087,-0.0086436246523036
06/04/2026,1082379,TSEM,TSEM,7.4121,-0.0384732077499527
07/04/2026,1095264,CAMT,CAMT,5.021,0.000628494888037
07/04/2026,720011,ENLT,ENLT,7.68231,-0.0055040157644683
07/04/2026,1081124,ESLT,ESLT,6.14483,-0.0102957449308126
07/04/2026,281014,ICL,ICL,3.78765,0.0152091103089289
07/04/2026,273011,NICE,NICE,3.64473,-0.01402490895973
07/04/2026,1084557,NVMI,NVMI,5.57225,-0.0026708617977994
07/04/2026,1134402,ORA,ORA,5.14668,0.0151035377910333
07/04/2026,629014,TEVA,TEVA,7.99087,-0.0164319173753449
07/04/2026,1082379,TSEM,TSEM,7.4121,0.0035227833237538
08/04/2026,1095264,CAMT,CAMT,5.021,0.0682702866087787
08/04/2026,720011,ENLT,ENLT,7.68231,0.0346635177173955
08/04/2026,1081124,ESLT,ESLT,6.14483,0.0069461947617406
08/04/2026,281014,ICL,ICL,3.78765,0.0093632420353908
08/04/2026,273011,NICE,NICE,3.64473,-0.0261227250029827
08/04/2026,1084557,NVMI,NVMI,5.57225,0.0701233339843969
08/04/2026,1134402,ORA,ORA,5.14668,0.0110478039626222
08/04/2026,629014,TEVA,TEVA,7.99087,0.0405728106768863
08/04/2026,1082379,TSEM,TSEM,7.4121,0.067169611361378
09/04/2026,1095264,CAMT,CAMT,5.021,0.0377447134291879
09/04/2026,720011,ENLT,ENLT,7.68231,0.0094312804097791
09/04/2026,1081124,ESLT,ESLT,6.14483,0.0086364215350582
09/04/2026,281014,ICL,ICL,3.78765,-0.0129869566898264
09/04/2026,273011,NICE,NICE,3.64473,-0.0404189004336685
09/04/2026,1084557,NVMI,NVMI,5.57225,0.0390309513530462
09/04/2026,1134402,ORA,ORA,5.14668,0.0029960903051899
09/04/2026,629014,TEVA,TEVA,7.99087,0.0144167306720028
09/04/2026,1082379,TSEM,TSEM,7.4121,0.0006874246537329
10/04/2026,1095264,CAMT,CAMT,5.021,-0.0112174709033961
10/04/2026,720011,ENLT,ENLT,7.68231,0.0401617248666452
10/04/2026,1081124,ESLT,ESLT,6.14483,-0.0034788334605301
10/04/2026,281014,ICL,ICL,3.78765,-0.0263158531588981
10/04/2026,273011,NICE,NICE,3.64473,-0.0714148875153641
10/04/2026,1084557,NVMI,NVMI,5.57225,0.0040074705313701
10/04/2026,1134402,ORA,ORA,5.14668,0.0123001364402794
10/04/2026,629014,TEVA,TEVA,7.99087,-0.0045219442438113
10/04/2026,1082379,TSEM,TSEM,7.4121,-0.001128500530187
13/04/2026,1095264,CAMT,CAMT,5.021,0.0022918346374951
13/04/2026,720011,ENLT,ENLT,7.68231,0.0128704485990103
13/04/2026,1081124,ESLT,ESLT,6.14483,0.0116960937341095
13/04/2026,281014,ICL,ICL,3.78765,0.0501930960420948
13/04/2026,273011,NICE,NICE,3.64473,0.0599999968538578
13/04/2026,1084557,NVMI,NVMI,5.57225,0.0221142629413639
13/04/2026,1134402,ORA,ORA,5.14668,-0.0255164243209362
13/04/2026,629014,TEVA,TEVA,7.99087,0.0107073305312677
13/04/2026,1082379,TSEM,TSEM,7.4121,0.0288816002189697
14/04/2026,1095264,CAMT,CAMT,5.021,0.033213359976246
14/04/2026,720011,ENLT,ENLT,7.68231,0.0720052229287784
14/04/2026,1081124,ESLT,ESLT,6.14483,-0.0152505320055491
14/04/2026,281014,ICL,ICL,3.78765,-0.0220588022604535
14/04/2026,273011,NICE,NICE,3.64473,-0.0158529202320161
14/04/2026,1084557,NVMI,NVMI,5.57225,0.0157782193101763
14/04/2026,1134402,ORA,ORA,5.14668,0.0219095040186823
14/04/2026,629014,TEVA,TEVA,7.99087,0.0199037189992317
14/04/2026,1082379,TSEM,TSEM,7.4121,0.0221511403189405
