Date,TA35_Open,TA35_Close,dual_us_weighted_return,dual_us_fraction_up,dual_us_weight_sum,dual_us_normalized_return,Prev_Close,TA35_Return,Lag1_Return,RollingVol_5,Open_Gap,Open_Gap_Sign,ret_5d,ret_10d,ret_20d,ma_10,ma_20,dist_ma_10,dist_ma_20,vol_10,vol_20,Expiry_Date,Expiry_Close,Days_To_Expiry,Short_Strike,Long_Strike,Dist_To_Short_Pct,Dist_To_Long_Pct,Spread_Width,Target_Binary,Expiry_Return_From_Entry
2025-12-24,3720.12,3719.65,0.005075540882927,1.0,0.4816977999999999,0.0105367740581895,3711.25,0.0022633883462446,0.0006659871979464,0.0048473278279512,0.0023900303132367,1,0.031136602417854764,0.048231647174862724,0.09863219236142484,3644.494,3536.8485,0.02062179276464704,0.051684854468603936,0.006317133334980139,0.008500599056450809,2025-12-31,3631.55,7,3760.0,3770.0,0.01084779481940501,0.013536219805626803,10.0,1,-0.023685024128614174
2026-01-05,3755.05,3738.33,0.0142374545926365,0.7777777777777778,0.4816977999999999,0.0295568188034834,3631.55,0.0294034227809061,-0.0080903099282469,0.0201735136745069,0.0340075174512259,1,0.00729673290670263,0.039687064575609776,0.11763422086425135,3670.2,3596.2235,0.01856302108876906,0.039515480614594756,0.014028260091485101,0.011764709701744222,2026-01-30,4003.67,25,3780.0,3790.0,0.011146688494595214,0.013821679733998948,10.0,0,0.0709782175463376
2026-01-06,3759.74,3845.39,0.0127291746116212,0.8888888888888888,0.4816977999999999,0.0264256440690019,3738.33,0.0286384562090558,0.0294034227809061,0.0235503085609289,0.0057271562435632,1,0.033804255776753056,0.06599340786676011,0.13961117861482375,3694.006,3619.778,0.040980983788331704,0.062327579205133654,0.01603397113292645,0.012832816158732526,2026-01-30,4003.67,24,3880.0,3890.0,0.009000387476952865,0.0116009039395224,10.0,0,0.04116097456954959
2026-01-07,3848.59,3845.78,-0.0025405793880981,0.2222222222222222,0.4816977999999999,-0.0052742183752927,3845.39,0.0001014201420403,0.0286384562090558,0.0168208190165138,0.0008321652680223,1,0.060267204825787735,0.057962960925206586,0.12132000268245813,3715.0759999999996,3640.5824999999995,0.03518205280322673,0.05636391978481492,0.0161518948369313,0.012696101095764528,2026-01-30,4003.67,23,3880.0,3890.0,0.008898064891907476,0.011498317636474242,10.0,0,0.04105539058396479
2026-01-08,3835.95,3830.54,-0.0030217614407909,0.5555555555555556,0.4816977999999999,-0.0062731476888435,3845.78,-0.0039627851827198,0.0001014201420403,0.0183100254718232,-0.0025560484479092,0,0.04626116787802803,0.04611544427694403,0.09597436410975368,3731.9620000000004,3657.3545,0.02641452404928013,0.04735266980545649,0.016423228826064996,0.012473351353859435,2026-01-30,4003.67,22,3870.0,3880.0,0.01030141964318343,0.012912017626757644,10.0,0,0.04519728288961877
2026-01-09,3834.32,3857.77,0.0069413366987494,0.7777777777777778,0.4816977999999999,0.014410148227269,3830.54,0.0071086583092723,-0.0039627851827198,0.0158089918515582,0.0009868060377911,1,0.062292960306205236,0.04017223992795471,0.11265992916392675,3746.861,3676.8849999999998,0.029600510934352897,0.04919517471990553,0.01620240320760362,0.01211866853439664,2026-01-30,4003.67,21,3900.0,3910.0,0.010946738659899369,0.013538909784668318,10.0,0,0.037819776710379394
2026-01-12,3845.78,3884.13,0.0082443621403862,0.6666666666666666,0.4816977999999999,0.0171152165120666,3857.77,0.0068329630848911,0.0071086583092723,0.0125824261716983,-0.0031080131785979,0,0.03900137227050582,0.04658268777366126,0.10767848740214747,3764.149,3695.764,0.0318746680856683,0.050968081295234224,0.016176042681682455,0.012043934921715151,2026-01-30,4003.67,18,3920.0,3930.0,0.009235015305872896,0.011809594426551051,10.0,0,0.030776518808587783
2026-01-13,3889.91,3866.86,0.0018543667567703,0.5555555555555556,0.4816977999999999,0.0038496475524079,3884.13,-0.0044462981414112,0.0068329630848911,0.0056204454908465,0.001488106731752,1,0.005583308845136692,0.03957630422217151,0.08971678173876296,3778.87,3711.682,0.0232847385594106,0.04180799971549298,0.0164246932468391,0.012117308319706114,2026-01-30,4003.67,17,3910.0,3920.0,0.011156338734787274,0.013742416327459539,10.0,0,0.03538012754534692
2026-01-14,3877.33,3928.48,-0.0018519633920275,0.4444444444444444,0.4816977999999999,-0.0038446581903168,3866.86,0.0159354101260453,-0.0044462981414112,0.0085798947688702,0.0027076232395275,1,0.02150409019756716,0.08306728643188377,0.10071055521933081,3809.0,3729.654,0.03136781307429781,0.05330950270454049,0.013208934920692344,0.012389001213364267,2026-01-30,4003.67,16,3970.0,3980.0,0.010568973241559032,0.013114487028061728,10.0,0,0.01913971816071358
2026-01-15,3945.38,3963.43,0.0056415364942074,0.5555555555555556,0.4816977999999999,0.011711775503661,3928.48,0.0088965706838268,0.0159354101260453,0.0073212956438019,0.0043019182991894,1,0.03469223660371634,0.08255830786333318,0.09953254823630586,3839.2259999999997,3747.5929999999994,0.03235131247808809,0.05759350068163771,0.013204671699710556,0.012367942579015282,2026-01-30,4003.67,15,4000.0,4010.0,0.009226856535879291,0.011749923677218943,10.0,0,0.010152822176751064
2026-01-16,3965.67,3971.91,0.0045428499988981,0.6666666666666666,0.4816977999999999,0.0094309129061791,3963.43,0.002139560935856,0.0088965706838268,0.0076115385845502,0.0005651670396602,1,0.029587041218112953,0.09372306590849622,0.09363272161570557,3873.262,3764.596,0.025468971631663395,0.05506938858777932,0.012171905849884179,0.01236449254040616,2026-01-30,4003.67,14,4010.0,4020.0,0.009589844684295468,0.012107525094979588,10.0,1,0.007996152984332427
2026-01-20,3964.03,3948.41,0.0005872743555783,0.2222222222222222,0.4816977999999999,0.0012191759139823,3971.91,-0.0059165489651075,0.002139560935856,0.0091824473604667,-0.0019839321636189,0,0.016549394587719757,0.05619621595739277,0.09811354338460854,3894.2699999999995,3782.2349999999997,0.013902477229365218,0.04393566237951907,0.010642808948523375,0.0121449214530087,2026-01-30,4003.67,10,3990.0,4000.0,0.010533353932342449,0.013066018979791982,10.0,0,0.01399550705220598
2026-01-21,3958.43,3932.19,0.0065431403577956,0.8888888888888888,0.4816977999999999,0.0135834964531612,3948.41,-0.0041079827069629,-0.0059165489651075,0.0091118717932394,0.0025377303775444,1,0.0168948449129267,0.022572482895103052,0.09005552583212517,3902.95,3798.478,0.007491769046490626,0.03520146753515485,0.007236182039740156,0.012303513007146,2026-01-30,4003.67,9,3970.0,3980.0,0.009615506880389812,0.012158618988400871,10.0,0,0.018178165348063047
2026-01-22,3958.18,3973.26,-0.00211507038017,0.3333333333333333,0.4816977999999999,-0.0043908657672302,3932.19,0.0104445614276014,-0.0041079827069629,0.0073899915634549,0.0066095483687207,1,0.011398810735959053,0.03314802198773714,0.09303234041616704,3915.6980000000003,3815.3869999999997,0.01470031652083481,0.041377978171021734,0.007622553274081716,0.012357633371482175,2026-01-30,4003.67,8,4010.0,4020.0,0.009246814957994065,0.011763639932951708,10.0,1,0.007653664748846101
2026-01-23,3963.23,3986.63,0.0036845823216396,0.7777777777777778,0.4816977999999999,0.0076491574627071,3973.26,0.0033649949915182,0.0104445614276014,0.0065163391981335,-0.0025243754498824,0,0.005853515767908268,0.04074882392560841,0.0887434183216449,3931.307,3831.6345,0.014072419172555195,0.04045153576104399,0.007187393492405826,0.012342301349418177,2026-01-30,4003.67,7,4030.0,4040.0,0.010878862598234562,0.013387246872671899,10.0,1,0.00427428680364117
2026-02-02,3972.1,4049.32,0.0064140499145966,0.6666666666666666,0.4816977999999999,0.0133155059346266,4003.67,0.0114020386295574,0.0062329254285764,0.007027874304606,-0.0078852652691155,0,0.010902100782644641,0.019489364059105174,0.11503903291982764,3986.79,3930.0260000000003,0.015684297392137614,0.030354506560516414,0.006485479374429651,0.010169565449568397,2026-02-27,4128.36,25,4090.0,4100.0,0.010046131202275932,0.012515681645313137,10.0,0,0.019519326701767037
2026-02-03,4070.04,4119.81,0.0071952186154503,0.5555555555555556,0.4816977999999999,0.0149372046445931,4049.32,0.0174078610729704,0.0114020386295574,0.0096591720949015,0.0051169085179734,1,0.027548037592034724,0.04340987891328418,0.10204556580077218,4003.9300000000003,3949.1,0.028941564912473572,0.04322757083892537,0.007462269309023753,0.008968946720130311,2026-02-27,4128.36,24,4160.0,4170.0,0.0097553042494678,0.012182600653913633,10.0,1,0.0020753384258009877
2026-02-04,4146.28,4120.51,-0.0226216884268865,0.2222222222222222,0.4816977999999999,-0.0469624076067746,4119.81,0.000169910748311,0.0174078610729704,0.0075825634644001,0.006425053582568,1,0.035163570771804986,0.047891887218064255,0.07154540891821126,4022.762,3962.8559999999998,0.02429872808781619,0.039782924234441186,0.007038345597802642,0.007060615816213833,2026-02-27,4128.36,23,4160.0,4170.0,0.009583765116453868,0.012010649167214726,10.0,1,0.0019051039798470004
2026-02-05,4087.71,4039.01,0.0011732813157443,0.3333333333333333,0.5240241999999999,0.0022389830770111,4120.51,-0.0197791050136997,0.000169910748311,0.0142784097846142,-0.0079601796864952,0,0.015114844164298091,0.016548124210346238,0.050244683783263744,4029.3370000000004,3972.5175000000004,0.002400643083465104,0.016738126389625574,0.01011818842046144,0.008757514873000161,2026-02-27,4128.36,22,4080.0,4090.0,0.010148526495354027,0.012624380726960371,10.0,0,0.02212175755940171
2026-02-06,4046.25,4051.87,0.0185197923430384,0.7777777777777778,0.5240241999999999,0.0353414829754778,4039.01,0.0031839485418456,-0.0197791050136997,0.0141751858394554,0.0017925184636828,1,0.012038954259466994,0.016364699006429007,0.057780365170445824,4035.861,3983.5840000000003,0.003966687653514267,0.017141850153027827,0.010115017413746643,0.008625140488286396,2026-02-27,4128.36,21,4090.0,4100.0,0.009410469733727833,0.011878465992245513,10.0,0,0.0188777033814016
2026-02-09,4104.28,4119.77,0.0060720473694836,0.6666666666666666,0.5240241999999999,0.0115873415187384,4051.87,0.0167576945953351,0.0031839485418456,0.0151846108694097,0.0129347683908911,1,0.017397982871198092,0.028489758216519334,0.06791488346894714,4047.273,3996.684,0.017912554947491888,0.030797030738482167,0.011177655612985867,0.00913103497254046,2026-02-27,4128.36,18,4160.0,4170.0,0.009765108246334142,0.012192428218080087,10.0,1,0.0020850678557295943
2026-02-10,4124.37,4193.47,0.0001147368068365,0.6666666666666666,0.5240241999999999,0.0002189532598618,4119.77,0.0178893481917679,0.0167576945953351,0.015295601674617,0.001116567187003,1,0.017879465315147947,0.04592004708980979,0.07964203051906082,4065.684,4012.1510000000003,0.03143038170207024,0.04519246658463261,0.012099167316643587,0.00967286796900667,2026-02-27,4128.36,17,4240.0,4250.0,0.011095822791149068,0.013480482750562128,10.0,1,-0.015526520995738702
2026-02-11,4183.08,4160.4,0.0019934569910397,0.4444444444444444,0.5240241999999999,0.0038041315478172,4193.47,-0.0078860704857792,0.0178893481917679,0.0161533353811825,-0.0024776616978302,0,0.009680840478484276,0.045184824169584914,0.07591172165529647,4083.6699999999996,4026.828,0.018789471235432842,0.033170525286900565,0.012176264844496975,0.009857582742730587,2026-02-27,4128.36,16,4200.0,4210.0,0.009518315546582112,0.011921930583597806,10.0,1,-0.007701182578598198
2026-02-12,4178.77,4190.56,-0.0075054733749417,0.2222222222222222,0.5240241999999999,-0.0143227610002394,4160.4,0.0072493029516393,-0.0078860704857792,0.0105953654897508,0.0044154408229979,1,0.03752157087999297,0.053203547740941604,0.066712825316662,4104.839000000001,4039.932,0.020882914043644396,0.03728478598154639,0.012073346971360123,0.009474569050449199,2026-02-27,4128.36,15,4230.0,4240.0,0.00941162994921907,0.011797945859264525,10.0,1,-0.014842884960482805
2026-02-13,4175.74,4170.22,-0.0012328565840015,0.4444444444444444,0.5240241999999999,-0.0023526710865673,4190.56,-0.0048537665610324,0.0072493029516393,0.0119282255373193,-0.0035365201786874,0,0.029208735719556733,0.04159933261232829,0.05217450541576363,4121.494000000001,4050.2715000000003,0.011822411970028313,0.02961492828320278,0.012476659734882028,0.009543958564041477,2026-02-27,4128.36,14,4210.0,4220.0,0.009539065085295118,0.011937020109250795,10.0,1,-0.010037839730278164
2026-02-17,4173.75,4196.3,0.012711120858607,0.5555555555555556,0.5240241999999999,0.0242567439797761,4170.22,0.006253866702476,-0.0048537665610324,0.0103423483561587,0.0008464781234562,1,0.018576279743772073,0.036297452411762965,0.0564942307353391,4136.192,4061.4910000000004,0.014532207402364383,0.03319199771709447,0.012248489925790508,0.009578032168170042,2026-02-27,4128.36,10,4240.0,4250.0,0.0104139360865525,0.012796987822605521,10.0,1,-0.01619045349474546
2026-02-18,4208.99,4232.65,-0.0019390627960111,0.5555555555555556,0.5240241999999999,-0.0037003306259731,4196.3,0.0086623930605531,0.006253866702476,0.0076596441205685,0.0030240926530513,1,0.009343097720980298,0.027389612627766624,0.071988471308704,4147.476000000001,4075.703,0.020536345478550988,0.03850795801362361,0.011441830670196593,0.009433813057433717,2026-02-27,4128.36,9,4270.0,4280.0,0.008824259033938686,0.011186845120669142,10.0,1,-0.0246394102985128
2026-02-19,4225.9,4210.39,-0.0023473885592176,0.3333333333333333,0.5240241999999999,-0.004479542279188,4232.65,-0.0052591166290619,0.0086623930605531,0.0068713942609044,-0.0015947456085431,0,0.012015671570041464,0.02181283384823729,0.07074937884486765,4156.464,4089.613,0.01297400867660592,0.02953262325799555,0.011704420995520359,0.009486193911646939,2026-02-27,4128.36,8,4250.0,4260.0,0.009407679573626204,0.01178275646674054,10.0,1,-0.01948275575421765
2026-02-20,4217.77,4232.11,0.0008756324624318,0.4444444444444444,0.5240241999999999,0.0016709771465359,4210.39,0.0051586670118444,-0.0052591166290619,0.0065598902939952,0.0017528067471184,1,0.009915142606238714,0.04780874521231682,0.0651480144767771,4175.773999999999,4102.5555,0.013491151580521388,0.03157897559216427,0.008789734454475725,0.009354263835672073,2026-02-27,4128.36,7,4270.0,4280.0,0.008952980900780005,0.011315868443873223,10.0,1,-0.0245149582595916
2026-03-02,4233.68,4318.5,0.0258229685829513,0.8888888888888888,0.5240241999999999,0.0492781985697441,4128.36,0.0460570299101823,0.0065242832065532,0.0255917710162764,0.0255113410652172,1,0.017681284420533183,0.035556877095213046,0.07863535206448091,4199.528,4160.511,0.028329850402235568,0.03797346047156225,0.017430204658695807,0.014755306645613968,2026-03-31,4099.01,29,4360.0,4370.0,0.009609818223920374,0.01192543707305771,10.0,1,-0.05082551811971747
2026-03-04,4288.16,4309.68,0.0115471799779826,0.7777777777777778,0.5240241999999999,0.0220355853374378,4318.5,-0.0020423758249391,0.0460570299101823,0.0231892898875049,-0.0070255875882829,0,0.0337443031902136,0.027019040583371012,0.06429721533492039,4210.866,4173.529,0.023466431845611035,0.03262251202759092,0.017489009197389094,0.01470141606395469,2026-03-31,4099.01,27,4350.0,4360.0,0.00935568302054901,0.011676040912550256,10.0,1,-0.048882979710790586
2026-03-05,4295.27,4355.91,-0.001675789238524,0.5555555555555556,0.5240241999999999,-0.0031979233755313,4309.68,0.0107270145347218,-0.0020423758249391,0.0227304035514846,-0.0033436357223738,0,0.046364313339258834,0.029121236105040582,0.05730846810896595,4223.192,4185.334,0.031425992472044806,0.04075564817527111,0.017577805099510457,0.014435621432608415,2026-03-31,4099.01,26,4400.0,4410.0,0.010121880387794935,0.012417611934130823,10.0,1,-0.05897734342536909
2026-03-06,4369.09,4356.68,-0.0125749577631231,0.4444444444444444,0.5240241999999999,-0.0239969027444213,4355.91,0.0001767713290679,0.0107270145347218,0.019545114592227,0.0030257741780708,1,0.06219036473571293,0.03474499986937074,0.05731572062681556,4237.821,4197.1425,0.028047196896707094,0.038010980089429935,0.01737652990105213,0.014435553526134338,2026-03-31,4099.01,25,4400.0,4410.0,0.009943351359291919,0.012238677157835776,10.0,1,-0.05914365985107928
2026-03-09,4280.08,4227.02,0.0118850037059153,0.7777777777777778,0.5240241999999999,0.022680257335282,4356.68,-0.0297611943039194,0.0001767713290679,0.0273846338153104,-0.0175821956168459,0,0.023898109660979383,-0.0012027097594342617,0.0465485354084294,4237.312,4206.543,-0.0024288983204445724,0.00486789270904886,0.020283918888503297,0.015400812257083894,2026-03-31,4099.01,22,4270.0,4280.0,0.010167919716490559,0.012533652549550078,10.0,1,-0.030283745995997258
2026-03-10,4251.1,4187.97,-0.0105297752936722,0.4444444444444444,0.5240241999999999,-0.0200940630102048,4227.02,-0.0092381867130981,-0.0297611943039194,0.0150721988205665,0.0056966846620076,1,-0.03022577283779082,-0.013078918903633108,0.03358942907842555,4231.762000000001,4213.348,-0.010348408062646364,-0.00602323852670128,0.02046231813720032,0.015616058960948467,2026-03-31,4099.01,21,4230.0,4240.0,0.010035888509229984,0.012423680207833243,10.0,1,-0.021241794950775716
2026-03-11,4141.34,4211.82,-0.0007841504308175,0.5555555555555556,0.5240241999999999,-0.0014964011792157,4187.97,0.0056948832011689,-0.0092381867130981,0.0159549849933786,-0.0111342726905876,0,-0.022707022331124538,0.010271048213000622,0.022343480339921618,4236.044,4217.9505,-0.005718543055737935,-0.0014534309968787795,0.01969570801509345,0.015248774142435447,2026-03-31,4099.01,20,4250.0,4260.0,0.00906496478956842,0.011439235294955719,10.0,1,-0.026784145571273066
2026-03-12,4187.56,4146.17,-0.0074979498770712,0.3333333333333333,0.5240241999999999,-0.0143084038429355,4211.82,-0.015587085867867,0.0056948832011689,0.013891241667162,-0.0057599802460692,0,-0.04815067345284907,-0.004018833025054569,-0.011279441608023966,4234.371,4215.585499999999,-0.020829776134401068,-0.01646639594903232,0.020401283962214037,0.015159185778292353,2026-03-31,4099.01,19,4190.0,4200.0,0.010571201856170775,0.012983066299741663,10.0,1,-0.011374352715879943
2026-03-13,4109.82,4177.58,0.0028809820120355,0.5555555555555556,0.5240241999999999,0.0054978033686909,4146.17,0.0075756662172559,-0.015587085867867,0.0155117006811401,-0.00876712725238,0,-0.04110928505192035,0.01852447825238923,0.004129410633592956,4241.969,4216.4445,-0.015179035961837561,-0.009217363112451693,0.019850640269627347,0.015154735536889778,2026-03-31,4099.01,18,4220.0,4230.0,0.010154204108598686,0.012547934450088283,10.0,1,-0.01880753929308354
2026-03-16,4187.59,4177.04,0.0183042889981294,0.7777777777777778,0.5240241999999999,0.034930236042781,4177.58,-0.0001292614384403,0.0075756662172559,0.0098848035159636,0.002396124071831,1,-0.011823932699632445,0.011791607321067099,-0.0032262991103815253,4246.837,4215.7685,-0.016435055077461236,-0.00918658128405303,0.019794044176064573,0.01506657759741228,2026-03-31,4099.01,15,4220.0,4230.0,0.010284794974431577,0.012678834772949177,10.0,1,-0.01868069254783289
2026-03-17,4157.82,4242.48,0.0143023654185965,0.6666666666666666,0.5240241999999999,0.02729333000002,4177.04,0.0156665964414992,-0.0001292614384403,0.0116541914012051,-0.0046013444927509,0,0.013015852549086881,-0.01760333449114282,0.017327623003102754,4239.235,4219.3815,0.0007654682979358896,0.005474380546058422,0.013498821790320444,0.01541719352556196,2026-03-31,4099.01,14,4280.0,4290.0,0.008843883766099125,0.011200995644057299,10.0,1,-0.03381748411306584
2026-03-18,4258.39,4295.11,0.0012966987582938,0.4444444444444444,0.5240241999999999,0.0024745016705218,4242.48,0.0124054798136938,0.0156665964414992,0.0124524168720572,0.0037501649978315,1,0.019775299039370253,-0.0033807614486459636,0.023546934203941383,4237.778,4224.322,0.013528787963881017,0.01675724530469025,0.014211488536018292,0.015588541461176584,2026-03-31,4099.01,13,4340.0,4350.0,0.010451420336149875,0.012779649415265437,10.0,1,-0.045656572241455806
2026-03-19,4279.98,4305.03,0.0172674352122296,0.7777777777777778,0.5240241999999999,0.0329515988235461,4295.11,0.0023096032464826,0.0124054798136938,0.006631121242167,-0.0035226105967018,0,0.03831487855056581,-0.011680682107757079,0.017100398095755587,4232.6900000000005,4227.941000000001,0.017090786237593303,0.018233225108864826,0.01373042344469351,0.01549461426317231,2026-03-31,4099.01,12,4350.0,4360.0,0.010445920237489803,0.012768784421943735,10.0,1,-0.04785564792812114
2026-03-20,4340.79,4313.86,-0.0174191541159822,0.0,0.5240241999999999,-0.0332411253449405,4305.03,0.0020510890748728,0.0023096032464826,0.0070744752606305,0.0083065623236076,1,0.03262175709381987,-0.009828585069364904,0.024574920613054774,4228.408,4233.114500000001,0.0202090242947226,0.01907472618564876,0.013762373022318619,0.015426226872656318,2026-03-31,4099.01,11,4360.0,4370.0,0.01069575739592854,0.013013866931240292,10.0,1,-0.049804583366173105
2026-03-23,4233.42,4318.13,0.0102801648341783,0.7777777777777778,0.5240241999999999,0.0196177291700999,4313.86,0.0009898327715782,0.0020510890748728,0.0068272454137543,-0.0186468731020477,0,0.03377750751728503,0.021554191842006798,0.020325558645687414,4237.518999999999,4237.4155,0.019023159542175705,0.01904804945372951,0.009313925604847851,0.015399867006542476,2026-03-31,4099.01,8,4360.0,4370.0,0.009696326882238315,0.012012144145729708,10.0,1,-0.050744187877622915
2026-03-24,4257.01,4267.51,0.0060764537129536,0.6666666666666666,0.5240241999999999,0.011595750182823,4318.13,-0.0117226669877933,0.0009898327715782,0.0085813405114092,-0.0141542751144592,0,0.005899851030529479,0.018992495170691237,0.005665174962943054,4245.473,4238.6175,0.005190705487939873,0.006816491462133589,0.009678178707176228,0.015657557984588105,2026-03-31,4099.01,7,4310.0,4320.0,0.009956625760689342,0.012299912595401086,10.0,1,-0.03948438316489011
2026-03-25,4293.7,4309.11,0.0012254114726045,0.4444444444444444,0.5240241999999999,0.0023384635148615,4267.51,0.0097480732324,-0.0117226669877933,0.0077570528075534,0.0061370682201096,1,0.003259520710761743,0.02309927774691234,0.033607579755337014,4255.201999999999,4245.6230000000005,0.012668728770103055,0.014953518011372902,0.009935047699469929,0.015193635318299951,2026-03-31,4099.01,6,4350.0,4360.0,0.009489198465576498,0.011809863289635292,10.0,1,-0.04875716795347518
2026-03-26,4300.05,4261.85,-0.0124293555524069,0.4444444444444444,0.5240241999999999,-0.0237190487622651,4309.11,-0.0109674619585017,0.0097480732324,0.0091966205722354,-0.0021025223305971,0,-0.010030127548472212,0.02790044788322721,0.02376948761680575,4266.7699999999995,4250.5705,-0.0011530970734300316,0.002653643787345894,0.009079930384053069,0.015446378534743878,2026-03-31,4099.01,5,4300.0,4310.0,0.008951511667468326,0.011297910531811173,10.0,1,-0.038208759106960644
2026-04-06,4197.94,4248.43,-0.0020322201322244,0.5555555555555556,0.5240241999999999,-0.0038781035918274,4099.01,0.0364527044335096,0.0190027768317269,0.0299056097976166,0.0241350960353841,1,-0.014081794152388638,-0.010868173341311294,-0.014212192088507769,4224.562,4231.17,0.005649816478016101,0.004079249947414043,0.020663646720242856,0.01726375239959817,2026-04-30,4374.81,24,4290.0,4300.0,0.009784791087531053,0.012138601789366765,10.0,0,0.029747459649799968
2026-04-09,4326.69,4360.4,0.0047174115982943,0.7777777777777778,0.5240241999999999,0.009002278135808,4248.43,0.0263556184284545,0.0364527044335096,0.0318506388017948,0.0184209225525662,1,0.023123760808099636,0.012861698989321768,0.001030783464304852,4230.099,4231.3945,0.03080329798427872,0.030487703285524193,0.022404402474013083,0.018133953920750866,2026-04-30,4374.81,21,4400.0,4410.0,0.009081735620585452,0.011375103201541226,10.0,1,0.003304742684157702
2026-04-10,4376.91,4443.22,-0.0008799149773047,0.3333333333333333,0.5240241999999999,-0.0016791495074174,4360.4,0.0189936703054767,0.0263556184284545,0.0209869528669905,0.0037863498761581,1,0.08368047764455677,0.029987064948792996,0.019863749460598434,4243.035,4235.7215,0.04717967209792051,0.048987758047832175,0.023080712809534047,0.0186140304525745,2026-04-30,4374.81,20,4490.0,4500.0,0.010528400574358221,0.01277902062018077,10.0,1,-0.015396491733472573
2026-04-13,4401.4,4382.71,0.0088258579137382,0.8888888888888888,0.5240241999999999,0.0168424624544786,4443.22,-0.0136185018972727,0.0189936703054767,0.0187780313602863,-0.0094120930316303,0,0.08952982794581565,0.014955547887627318,0.03683209447790636,4249.493,4243.505999999999,0.031348916211886735,0.032804006875446934,0.02369032104477039,0.017521075692439738,2026-04-30,4374.81,17,4430.0,4440.0,0.010790127569471952,0.013071820859696492,10.0,1,-0.0018025376992772957
2026-04-14,4407.49,4450.82,0.0100880404691766,0.6666666666666666,0.5240241999999999,0.01925109655084,4382.71,0.0155406129997193,-0.0136185018972727,0.0187697024091374,0.0056540359731762,1,0.08582804140511957,0.042954790967097756,0.06276310479778968,4267.8240000000005,4256.6485,0.04287805682708545,0.04561605215934539,0.02353735987033087,0.017563876106474825,2026-04-30,4374.81,16,4500.0,4510.0,0.011049649278110696,0.013296426276506512,10.0,1,-0.01707775196480632
2026-04-15,4452.88,4428.64,-0.0003267347425489,0.5555555555555556,0.5240241999999999,-0.0006235107892898,4450.82,-0.0049833513824417,0.0155406129997193,0.0169523623969117,0.0004628360616696,1,0.04241802265778172,0.02773890664197487,0.051478933097805823,4279.777,4267.489500000001,0.03478288705229282,0.037762365906231166,0.02363074821996621,0.01764599119866044,2026-04-30,4374.81,15,4470.0,4480.0,0.009339210231583461,0.011597239784674196,10.0,1,-0.012154973084287701
2026-04-16,4451.93,4378.45,-0.0049494576510128,0.2222222222222222,0.5240241999999999,-0.0094450936636376,4428.64,-0.0113330503269627,-0.0049833513824417,0.0153033878601956,0.0052589508291485,1,0.004139528483625421,0.027359010758238655,0.05602278729526278,4291.437,4279.1035,0.02027595884548683,0.023216662088215267,0.023655013595687068,0.017438877680871906,2026-04-30,4374.81,14,4420.0,4430.0,0.009489659582729182,0.011773572839703483,10.0,1,-0.0008313444255385605
2026-04-17,4378.74,4406.32,0.0101527616549757,0.7777777777777778,0.5240241999999999,0.019374604560201,4378.45,0.0063652662471878,-0.0113330503269627,0.0123275061854684,6.623348445233823e-05,1,-0.008304787969085625,0.07468074105148137,0.054754187831232315,4322.057,4290.5405,0.01949604088978929,0.026984828601431365,0.018791942394079435,0.01742379507527265,2026-04-30,4374.81,13,4450.0,4460.0,0.009913034005700982,0.012182501497848719,10.0,1,-0.007151092067757103
2026-04-20,4377.3,4429.47,0.0010993100769232,0.5555555555555556,0.5240241999999999,0.0020978231099312,4406.32,0.0052538172443219,0.0063652662471878,0.0104807713791806,-0.0065859946622123,0,0.010669197825089904,0.10115423721650596,0.06043274663398002,4362.747,4303.161999999999,0.015293804568543568,0.029352369257769295,0.016440698415203563,0.017417525012008616,2026-04-30,4374.81,10,4470.0,4480.0,0.00915007890334496,0.011407685343844731,10.0,1,-0.012340076803771027
2026-04-23,4380.31,4419.65,0.0051514453817871,0.5555555555555556,0.5240241999999999,0.0098305486307447,4429.47,-0.0022169695245708,0.0052538172443219,0.0073611227001122,-0.0110983932614963,0,-0.007003203903999777,0.07822376622647886,0.04176095114178491,4394.811,4312.0205000000005,0.005651892652493995,0.024960340517861335,0.016490681659629757,0.017195108073795307,2026-04-30,4374.81,7,4460.0,4470.0,0.009129682214655155,0.011392304820517563,10.0,1,-0.010145599764687097
2026-04-24,4381.96,4362.45,9.199619321542287e-05,0.3333333333333333,0.5240241999999999,0.000175557146436,4419.65,-0.0129422013055332,-0.0022169695245708,0.0090101432209745,-0.0085278246014954,0,-0.01494589761190801,0.026838149622330887,0.015678294618764133,4406.213,4315.3875,-0.009932111770357022,0.010905741373167466,0.014146068188147705,0.017335959691229755,2026-04-30,4374.81,6,4410.0,4420.0,0.010899838393563233,0.013192128276541926,10.0,1,0.002833270295361734
