Date,TA35_Open,TA35_Close,dual_us_weighted_return,dual_us_fraction_up,dual_us_weight_sum,dual_us_normalized_return,Prev_Close,TA35_Return,Lag1_Return,RollingVol_5,Open_Gap,Open_Gap_Sign,ret_5d,ret_10d,ma_10,dist_ma_10,vol_10,Expiry_Date,Expiry_Close,Days_To_Expiry,Short_Strike,Long_Strike,Dist_To_Short_Pct,Dist_To_Long_Pct,Spread_Width,Target_Binary,Expiry_Return_From_Entry
2025-12-08,3541.23,3548.5,0.0009790811371553,0.4444444444444444,0.4816977999999999,0.0020325630242766,3506.55,0.0119633257760476,0.0113608832589209,0.0106396671390393,0.0098900628823201,1,0.05162552233055728,0.04808149546180851,3429.203,0.034788549992520235,0.01061333692942771,2025-12-30,3661.17,22.0,3600.0,3610.0,0.014513174580808696,0.017331266732422135,10.0,0,0.03175144427222776
2025-12-09,3550.36,3569.04,0.0060988368911539,0.7777777777777778,0.4816977999999999,0.0126611267295677,3548.5,0.0057883612794138,0.0119633257760476,0.0101276800644215,0.0005241651402001,1,0.04063049430123411,0.05123265883184591,3446.597,0.03552576642990157,0.010593510249519673,2025-12-30,3661.17,21.0,3620.0,3630.0,0.014278349360052012,0.01708022325331182,10.0,0,0.025813664178602647
2025-12-10,3570.44,3604.65,0.0055311570243578,0.5555555555555556,0.4816977999999999,0.0114826287858441,3569.04,0.0099774729338981,0.0057883612794138,0.0083029899265839,0.0003922623450562,1,0.03134388143400768,0.07301688416841312,3471.1259999999993,0.03846705651134563,0.009123964949975982,2025-12-30,3661.17,20.0,3660.0,3670.0,0.015355166243602003,0.018129360686890417,10.0,0,0.01567974699346686
2025-12-11,3595.86,3631.85,0.0052588969297321,0.8888888888888888,0.4816977999999999,0.010917419447903,3604.65,0.0075458088857447,0.0099774729338981,0.0026079021924342,-0.0024385169156505,0,0.04749997115795068,0.07724957806970978,3497.1700000000005,0.03851113900668235,0.009039632232852491,2025-12-30,3661.17,19.0,3690.0,3700.0,0.016011123807426086,0.018764541487120923,10.0,1,0.008073020636865547
2025-12-15,3624.99,3595.63,-0.000789996792698,0.4444444444444444,0.4816977999999999,-0.0016400257437299,3631.85,-0.0099728788358549,0.0075458088857447,0.0087254605611323,-0.0018888445282707,0,0.02540388701144991,0.07497174769646553,3522.2470000000003,0.02083414365886327,0.009451203299732865,2025-12-30,3661.17,15.0,3650.0,3660.0,0.015121133153299882,0.01790228694276097,10.0,0,0.018227681936128004
2025-12-16,3574.87,3607.33,-0.0025484107728237,0.4444444444444444,0.4816977999999999,-0.0052904762546636,3595.63,0.0032539499336694,-0.0099728788358549,0.0078258736532979,-0.0057736752669212,0,0.01657883612794131,0.06906024953323642,3545.55,0.017424659079691374,0.009515590694675433,2025-12-30,3661.17,14.0,3660.0,3670.0,0.014600826650181808,0.01737296005632971,10.0,0,0.014925166258701106
2025-12-17,3614.25,3635.08,-0.0085297601239149,0.2222222222222222,0.4816977999999999,-0.017707699981015,3607.33,0.0076926702020607,0.0032539499336694,0.0080200514698036,0.0019183163170544,1,0.018503575191087807,0.059885878898676026,3566.089,0.019346404422323715,0.008910817259721556,2025-12-30,3661.17,13.0,3690.0,3700.0,0.015108333241634408,0.01785930433443017,10.0,1,0.0071772835811041436
2025-12-18,3637.32,3661.68,0.0095946628415355,0.8888888888888888,0.4816977999999999,0.0199184277809354,3635.08,0.0073175831068366,0.0076926702020607,0.0075754038401292,0.0006162175247863,1,0.01582123091007448,0.047661011129867425,3582.7470000000003,0.02203141890845206,0.007663686555518458,2025-12-30,3661.17,12.0,3720.0,3730.0,0.015927115422429194,0.01865810229184417,10.0,1,-0.0001392803303400525
2025-12-22,3686.8,3708.78,0.0098245886061053,0.8888888888888888,0.4816977999999999,0.0203957514568372,3661.68,0.0128629481549453,0.0073175831068366,0.008641838425978,0.0068602390159708,1,0.02118204220989317,0.06968815976188014,3606.9090000000006,0.028243296406978757,0.006590069892179891,2025-12-30,3661.17,8.0,3760.0,3770.0,0.013810471367943,0.016506775813070584,10.0,1,-0.012837105463252119
2025-12-23,3705.82,3711.25,0.0087242461116659,1.0,0.4816977999999999,0.0181114510210881,3708.78,0.0006659871979464,0.0128629481549453,0.0046650463386925,-0.0007981061157577,0,0.03215570011374913,0.05837646689766296,3627.379,0.02312165340318728,0.006631562984194113,2025-12-30,3661.17,7.0,3770.0,3780.0,0.01583024587403159,0.018524755810036986,10.0,1,-0.01349410575951493
2025-12-24,3720.12,3719.65,0.005075540882927,1.0,0.4816977999999999,0.0105367740581895,3711.25,0.0022633883462446,0.0006659871979464,0.0048473278279512,0.0023900303132367,1,0.031136602417854764,0.048231647174862724,3644.494,0.02062179276464704,0.006317133334980139,2025-12-30,3661.17,6.0,3780.0,3790.0,0.016224644791848597,0.01891306977807039,10.0,1,-0.015721909319425187
2026-01-05,3755.05,3738.33,0.0142374545926365,0.7777777777777778,0.4816977999999999,0.0295568188034834,3631.55,0.0294034227809061,-0.0080903099282469,0.0201735136745069,0.0340075174512259,1,0.00729673290670263,0.039687064575609776,3670.2,0.01856302108876906,0.014028260091485101,2026-01-29,3978.87,24.0,3790.0,3800.0,0.013821679733998948,0.016496670973402683,10.0,0,0.06434423927261634
2026-01-06,3759.74,3845.39,0.0127291746116212,0.8888888888888888,0.4816977999999999,0.0264256440690019,3738.33,0.0286384562090558,0.0294034227809061,0.0235503085609289,0.0057271562435632,1,0.033804255776753056,0.06599340786676011,3694.006,0.040980983788331704,0.01603397113292645,2026-01-29,3978.87,23.0,3900.0,3910.0,0.014201420402091935,0.01680193686466125,10.0,0,0.03471169374237726
2026-01-07,3848.59,3845.78,-0.0025405793880981,0.2222222222222222,0.4816977999999999,-0.0052742183752927,3845.39,0.0001014201420403,0.0286384562090558,0.0168208190165138,0.0008321652680223,1,0.060267204825787735,0.057962960925206586,3715.0759999999996,0.03518205280322673,0.0161518948369313,2026-01-29,3978.87,22.0,3900.0,3910.0,0.014098570381041009,0.016698823125607776,10.0,0,0.03460676377743899
2026-01-08,3835.95,3830.54,-0.0030217614407909,0.5555555555555556,0.4816977999999999,-0.0062731476888435,3845.78,-0.0039627851827198,0.0001014201420403,0.0183100254718232,-0.0025560484479092,0,0.04626116787802803,0.04611544427694403,3731.9620000000004,0.02641452404928013,0.016423228826064996,2026-01-29,3978.87,21.0,3890.0,3900.0,0.015522615610331636,0.01813321359390585,10.0,0,0.03872299989035488
2026-01-09,3834.32,3857.77,0.0069413366987494,0.7777777777777778,0.4816977999999999,0.014410148227269,3830.54,0.0071086583092723,-0.0039627851827198,0.0158089918515582,0.0009868060377911,1,0.062292960306205236,0.04017223992795471,3746.861,0.029600510934352897,0.01620240320760362,2026-01-29,3978.87,20.0,3920.0,3930.0,0.016131080909437268,0.018723252034206217,10.0,0,0.03139119232095222
2026-01-12,3845.78,3884.13,0.0082443621403862,0.6666666666666666,0.4816977999999999,0.0171152165120666,3857.77,0.0068329630848911,0.0071086583092723,0.0125824261716983,-0.0031080131785979,0,0.03900137227050582,0.04658268777366126,3764.149,0.0318746680856683,0.016176042681682455,2026-01-29,3978.87,17.0,3940.0,3950.0,0.014384173547229429,0.016958752667907584,10.0,0,0.024391562589305638
2026-01-13,3889.91,3866.86,0.0018543667567703,0.5555555555555556,0.4816977999999999,0.0038496475524079,3884.13,-0.0044462981414112,0.0068329630848911,0.0056204454908465,0.001488106731752,1,0.005583308845136692,0.03957630422217151,3778.87,0.0232847385594106,0.0164246932468391,2026-01-29,3978.87,16.0,3920.0,3930.0,0.013742416327459539,0.01632849392013158,10.0,0,0.0289666551155201
2026-01-14,3877.33,3928.48,-0.0018519633920275,0.4444444444444444,0.4816977999999999,-0.0038446581903168,3866.86,0.0159354101260453,-0.0044462981414112,0.0085798947688702,0.0027076232395275,1,0.02150409019756716,0.08306728643188377,3809.0,0.03136781307429781,0.013208934920692344,2026-01-29,3978.87,15.0,3990.0,4000.0,0.015660000814564423,0.01820551460106712,10.0,1,0.012826843970186852
2026-01-15,3945.38,3963.43,0.0056415364942074,0.5555555555555556,0.4816977999999999,0.011711775503661,3928.48,0.0088965706838268,0.0159354101260453,0.0073212956438019,0.0043019182991894,1,0.03469223660371634,0.08255830786333318,3839.2259999999997,0.03235131247808809,0.013204671699710556,2026-01-29,3978.87,14.0,4020.0,4030.0,0.014272990818558817,0.01679605795989847,10.0,1,0.0038956156662284247
2026-01-16,3965.67,3971.91,0.0045428499988981,0.6666666666666666,0.4816977999999999,0.0094309129061791,3963.43,0.002139560935856,0.0088965706838268,0.0076115385845502,0.0005651670396602,1,0.029587041218112953,0.09372306590849622,3873.262,0.025468971631663395,0.012171905849884179,2026-01-29,3978.87,13.0,4030.0,4040.0,0.014625205505663486,0.017142885916347606,10.0,1,0.0017523055658361653
2026-01-20,3964.03,3948.41,0.0005872743555783,0.2222222222222222,0.4816977999999999,0.0012191759139823,3971.91,-0.0059165489651075,0.002139560935856,0.0091824473604667,-0.0019839321636189,0,0.016549394587719757,0.05619621595739277,3894.2699999999995,0.013902477229365218,0.010642808948523375,2026-01-29,3978.87,9.0,4010.0,4020.0,0.015598684027241294,0.018131349074690828,10.0,1,0.007714497734531145
2026-01-21,3958.43,3932.19,0.0065431403577956,0.8888888888888888,0.4816977999999999,0.0135834964531612,3948.41,-0.0041079827069629,-0.0059165489651075,0.0091118717932394,0.0025377303775444,1,0.0168948449129267,0.022572482895103052,3902.95,0.007491769046490626,0.007236182039740156,2026-01-29,3978.87,8.0,3990.0,4000.0,0.01470173109641193,0.017244843204422988,10.0,1,0.011871247320195621
2026-01-22,3958.18,3973.26,-0.00211507038017,0.3333333333333333,0.4816977999999999,-0.0043908657672302,3932.19,0.0104445614276014,-0.0041079827069629,0.0073899915634549,0.0066095483687207,1,0.011398810735959053,0.03314802198773714,3915.6980000000003,0.01470031652083481,0.007622553274081716,2026-01-29,3978.87,7.0,4030.0,4040.0,0.014280464907909352,0.016797289882866995,10.0,1,0.00141193881095103
2026-01-23,3963.23,3986.63,0.0036845823216396,0.7777777777777778,0.4816977999999999,0.0076491574627071,3973.26,0.0033649949915182,0.0104445614276014,0.0065163391981335,-0.0025243754498824,0,0.005853515767908268,0.04074882392560841,3931.307,0.014072419172555195,0.007187393492405826,2026-01-29,3978.87,6.0,4050.0,4060.0,0.015895631147109235,0.01840401542154657,10.0,1,-0.00194650619696346
2026-02-02,3972.1,4049.32,0.0064140499145966,0.6666666666666666,0.4816977999999999,0.0133155059346266,4003.67,0.0114020386295574,0.0062329254285764,0.007027874304606,-0.0078852652691155,0,0.010902100782644641,0.019489364059105174,3986.79,0.015684297392137614,0.006485479374429651,2026-02-26,4101.6,24.0,4110.0,4120.0,0.014985232088350564,0.01745478253138799,10.0,1,0.0129108097161994
2026-02-03,4070.04,4119.81,0.0071952186154503,0.5555555555555556,0.4816977999999999,0.0149372046445931,4049.32,0.0174078610729704,0.0114020386295574,0.0096591720949015,0.0051169085179734,1,0.027548037592034724,0.04340987891328418,4003.9300000000003,0.028941564912473572,0.007462269309023753,2026-02-26,4101.6,23.0,4180.0,4190.0,0.014609897058359467,0.0170371934628053,10.0,1,-0.004420106752495823
2026-02-04,4146.28,4120.51,-0.0226216884268865,0.2222222222222222,0.4816977999999999,-0.0469624076067746,4119.81,0.000169910748311,0.0174078610729704,0.0075825634644001,0.006425053582568,1,0.035163570771804986,0.047891887218064255,4022.762,0.02429872808781619,0.007038345597802642,2026-02-26,4101.6,22.0,4180.0,4190.0,0.014437533217975362,0.016864417268736,10.0,1,-0.004589237739988428
2026-02-05,4087.71,4039.01,0.0011732813157443,0.3333333333333333,0.5240241999999999,0.0022389830770111,4120.51,-0.0197791050136997,0.000169910748311,0.0142784097846142,-0.0079601796864952,0,0.015114844164298091,0.016548124210346238,4029.3370000000004,0.002400643083465104,0.01011818842046144,2026-02-26,4101.6,21.0,4100.0,4110.0,0.015100234958566494,0.01757608919017284,10.0,0,0.015496371635623563
2026-02-06,4046.25,4051.87,0.0185197923430384,0.7777777777777778,0.5240241999999999,0.0353414829754778,4039.01,0.0031839485418456,-0.0197791050136997,0.0141751858394554,0.0017925184636828,1,0.012038954259466994,0.016364699006429007,4035.861,0.003966687653514267,0.010115017413746643,2026-02-26,4101.6,20.0,4110.0,4120.0,0.014346462250763192,0.016814458509280872,10.0,1,0.012273345393608581
2026-02-09,4104.28,4119.77,0.0060720473694836,0.6666666666666666,0.5240241999999999,0.0115873415187384,4051.87,0.0167576945953351,0.0031839485418456,0.0151846108694097,0.0129347683908911,1,0.017397982871198092,0.028489758216519334,4047.273,0.017912554947491888,0.011177655612985867,2026-02-26,4101.6,17.0,4180.0,4190.0,0.014619748189826032,0.017047068161571977,10.0,1,-0.004410440388662451
2026-02-10,4124.37,4193.47,0.0001147368068365,0.6666666666666666,0.5240241999999999,0.0002189532598618,4119.77,0.0178893481917679,0.0167576945953351,0.015295601674617,0.001116567187003,1,0.017879465315147947,0.04592004708980979,4065.684,0.03143038170207024,0.012099167316643587,2026-02-26,4101.6,16.0,4260.0,4270.0,0.01586514270997519,0.01824980266938825,10.0,1,-0.02190787104712799
2026-02-11,4183.08,4160.4,0.0019934569910397,0.4444444444444444,0.5240241999999999,0.0038041315478172,4193.47,-0.0078860704857792,0.0178893481917679,0.0161533353811825,-0.0024776616978302,0,0.009680840478484276,0.045184824169584914,4083.6699999999996,0.018789471235432842,0.012176264844496975,2026-02-26,4101.6,15.0,4220.0,4230.0,0.0143255456206135,0.016729160657629194,10.0,1,-0.014133256417651952
2026-02-12,4178.77,4190.56,-0.0075054733749417,0.2222222222222222,0.5240241999999999,-0.0143227610002394,4160.4,0.0072493029516393,-0.0078860704857792,0.0105953654897508,0.0044154408229979,1,0.03752157087999297,0.053203547740941604,4104.839000000001,0.020882914043644396,0.012073346971360123,2026-02-26,4101.6,14.0,4250.0,4260.0,0.01418426176930998,0.016570577679355436,10.0,1,-0.021228666335764146
2026-02-13,4175.74,4170.22,-0.0012328565840015,0.4444444444444444,0.5240241999999999,-0.0023526710865673,4190.56,-0.0048537665610324,0.0072493029516393,0.0119282255373193,-0.0035365201786874,0,0.029208735719556733,0.04159933261232829,4121.494000000001,0.011822411970028313,0.012476659734882028,2026-02-26,4101.6,13.0,4230.0,4240.0,0.014334975133206251,0.01673293015716193,10.0,1,-0.016454767374383117
2026-02-17,4173.75,4196.3,0.012711120858607,0.5555555555555556,0.5240241999999999,0.0242567439797761,4170.22,0.006253866702476,-0.0048537665610324,0.0103423483561587,0.0008464781234562,1,0.018576279743772073,0.036297452411762965,4136.192,0.014532207402364383,0.012248489925790508,2026-02-26,4101.6,9.0,4260.0,4270.0,0.015180039558658764,0.017563091294712008,10.0,1,-0.02256749994042362
2026-02-18,4208.99,4232.65,-0.0019390627960111,0.5555555555555556,0.5240241999999999,-0.0037003306259731,4196.3,0.0086623930605531,0.006253866702476,0.0076596441205685,0.0030240926530513,1,0.009343097720980298,0.027389612627766624,4147.476000000001,0.020536345478550988,0.011441830670196593,2026-02-26,4101.6,8.0,4300.0,4310.0,0.015912017294130276,0.018274603380860732,10.0,1,-0.03096169066660348
2026-02-19,4225.9,4210.39,-0.0023473885592176,0.3333333333333333,0.5240241999999999,-0.004479542279188,4232.65,-0.0052591166290619,0.0086623930605531,0.0068713942609044,-0.0015947456085431,0,0.012015671570041464,0.02181283384823729,4156.464,0.01297400867660592,0.011704420995520359,2026-02-26,4101.6,7.0,4270.0,4280.0,0.014157833359854877,0.016532910252969435,10.0,1,-0.025838461520191758
2026-02-20,4217.77,4232.11,0.0008756324624318,0.4444444444444444,0.5240241999999999,0.0016709771465359,4210.39,0.0051586670118444,-0.0052591166290619,0.0065598902939952,0.0017528067471184,1,0.009915142606238714,0.04780874521231682,4175.773999999999,0.013491151580521388,0.008789734454475725,2026-02-26,4101.6,6.0,4300.0,4310.0,0.016041643530059657,0.018404531073152652,10.0,1,-0.030838045324908636
2026-03-02,4233.68,4318.5,0.0258229685829513,0.8888888888888888,0.5240241999999999,0.0492781985697441,4128.36,0.0460570299101823,0.0065242832065532,0.0255917710162764,0.0255113410652172,1,0.017681284420533183,0.035556877095213046,4199.528,0.028329850402235568,0.017430204658695807,2026-03-26,4261.85,24.0,4380.0,4390.0,0.014241055922195267,0.016556674771332602,10.0,1,-0.013117980780363414
2026-03-04,4288.16,4309.68,0.0115471799779826,0.7777777777777778,0.5240241999999999,0.0220355853374378,4318.5,-0.0020423758249391,0.0460570299101823,0.0231892898875049,-0.0070255875882829,0,0.0337443031902136,0.027019040583371012,4210.866,0.023466431845611035,0.017489009197389094,2026-03-26,4261.85,22.0,4370.0,4380.0,0.013996398804551502,0.016316756696552748,10.0,1,-0.01109827179744205
2026-03-05,4295.27,4355.91,-0.001675789238524,0.5555555555555556,0.5240241999999999,-0.0031979233755313,4309.68,0.0107270145347218,-0.0020423758249391,0.0227304035514846,-0.0033436357223738,0,0.046364313339258834,0.029121236105040582,4223.192,0.031425992472044806,0.017577805099510457,2026-03-26,4261.85,21.0,4420.0,4430.0,0.014713343480466712,0.0170090750268026,10.0,1,-0.02159365092483534
2026-03-06,4369.09,4356.68,-0.0125749577631231,0.4444444444444444,0.5240241999999999,-0.0239969027444213,4355.91,0.0001767713290679,0.0107270145347218,0.019545114592227,0.0030257741780708,1,0.06219036473571293,0.03474499986937074,4237.821,0.028047196896707094,0.01737652990105213,2026-03-26,4261.85,20.0,4420.0,4430.0,0.014534002956379632,0.01682932875492349,10.0,1,-0.021766574547591233
2026-03-09,4280.08,4227.02,0.0118850037059153,0.7777777777777778,0.5240241999999999,0.022680257335282,4356.68,-0.0297611943039194,0.0001767713290679,0.0273846338153104,-0.0175821956168459,0,0.023898109660979383,-0.0012027097594342617,4237.312,-0.0024288983204445724,0.020283918888503297,2026-03-26,4261.85,17.0,4290.0,4300.0,0.01489938538260982,0.01726511821566956,10.0,1,0.008239847457546912
2026-03-10,4251.1,4187.97,-0.0105297752936722,0.4444444444444444,0.5240241999999999,-0.0200940630102048,4227.02,-0.0092381867130981,-0.0297611943039194,0.0150721988205665,0.0056966846620076,1,-0.03022577283779082,-0.013078918903633108,4231.762000000001,-0.010348408062646364,0.02046231813720032,2026-03-26,4261.85,16.0,4250.0,4260.0,0.014811471906436724,0.017199263605039983,10.0,0,0.0176410050692819
2026-03-11,4141.34,4211.82,-0.0007841504308175,0.5555555555555556,0.5240241999999999,-0.0014964011792157,4187.97,0.0056948832011689,-0.0092381867130981,0.0159549849933786,-0.0111342726905876,0,-0.022707022331124538,0.010271048213000622,4236.044,-0.005718543055737935,0.01969570801509345,2026-03-26,4261.85,15.0,4270.0,4280.0,0.013813505800343018,0.016187776305730095,10.0,1,0.011878475338452432
2026-03-12,4187.56,4146.17,-0.0074979498770712,0.3333333333333333,0.5240241999999999,-0.0143084038429355,4211.82,-0.015587085867867,0.0056948832011689,0.013891241667162,-0.0057599802460692,0,-0.04815067345284907,-0.004018833025054569,4234.371,-0.020829776134401068,0.020401283962214037,2026-03-26,4261.85,14.0,4210.0,4220.0,0.015394930743312552,0.017806795186883217,10.0,0,0.02790044788322721
2026-03-13,4109.82,4177.58,0.0028809820120355,0.5555555555555556,0.5240241999999999,0.0054978033686909,4146.17,0.0075756662172559,-0.015587085867867,0.0155117006811401,-0.00876712725238,0,-0.04110928505192035,0.01852447825238923,4241.969,-0.015179035961837561,0.019850640269627347,2026-03-26,4261.85,13.0,4240.0,4250.0,0.01494166479157788,0.017335395133067477,10.0,0,0.02017196558773282
2026-03-16,4187.59,4177.04,0.0183042889981294,0.7777777777777778,0.5240241999999999,0.034930236042781,4177.58,-0.0001292614384403,0.0075756662172559,0.0098848035159636,0.002396124071831,1,-0.011823932699632445,0.011791607321067099,4246.837,-0.016435055077461236,0.019794044176064573,2026-03-26,4261.85,10.0,4240.0,4250.0,0.015072874571466777,0.0174669143699846,10.0,0,0.020303851531227934
2026-03-17,4157.82,4242.48,0.0143023654185965,0.6666666666666666,0.5240241999999999,0.02729333000002,4177.04,0.0156665964414992,-0.0001292614384403,0.0116541914012051,-0.0046013444927509,0,0.013015852549086881,-0.01760333449114282,4239.235,0.0007654682979358896,0.013498821790320444,2026-03-26,4261.85,9.0,4310.0,4320.0,0.015915219399973646,0.01827233127793182,10.0,1,0.004565725707605273
2026-03-18,4258.39,4295.11,0.0012966987582938,0.4444444444444444,0.5240241999999999,0.0024745016705218,4242.48,0.0124054798136938,0.0156665964414992,0.0124524168720572,0.0037501649978315,1,0.019775299039370253,-0.0033807614486459636,4237.778,0.013528787963881017,0.014211488536018292,2026-03-26,4261.85,8.0,4360.0,4370.0,0.015107878494381,0.01743610757349634,10.0,1,-0.007743689917138141
2026-03-19,4279.98,4305.03,0.0172674352122296,0.7777777777777778,0.5240241999999999,0.0329515988235461,4295.11,0.0023096032464826,0.0124054798136938,0.006631121242167,-0.0035226105967018,0,0.03831487855056581,-0.011680682107757079,4232.6900000000005,0.017090786237593303,0.01373042344469351,2026-03-26,4261.85,7.0,4370.0,4380.0,0.015091648606397667,0.0174145127908516,10.0,1,-0.010030127548472212
2026-03-20,4340.79,4313.86,-0.0174191541159822,0.0,0.5240241999999999,-0.0332411253449405,4305.03,0.0020510890748728,0.0023096032464826,0.0070744752606305,0.0083065623236076,1,0.03262175709381987,-0.009828585069364904,4228.408,0.0202090242947226,0.013762373022318619,2026-03-26,4261.85,6.0,4380.0,4390.0,0.015331976466552044,0.017650086001863796,10.0,1,-0.01205648769315637
2026-04-06,4197.94,4248.43,-0.0020322201322244,0.5555555555555556,0.5240241999999999,-0.0038781035918274,4099.01,0.0364527044335096,0.0190027768317269,0.0299056097976166,0.0241350960353841,1,-0.014081794152388638,-0.010868173341311294,4224.562,0.005649816478016101,0.020663646720242856,2026-04-30,4374.81,24.0,4310.0,4320.0,0.014492412491202478,0.01684622319303819,10.0,0,0.029747459649799968
2026-04-09,4326.69,4360.4,0.0047174115982943,0.7777777777777778,0.5240241999999999,0.009002278135808,4248.43,0.0263556184284545,0.0364527044335096,0.0318506388017948,0.0184209225525662,1,0.023123760808099636,0.012861698989321768,4230.099,0.03080329798427872,0.022404402474013083,2026-04-30,4374.81,21.0,4430.0,4440.0,0.015961838363452996,0.01825520594440877,10.0,1,0.003304742684157702
2026-04-10,4376.91,4443.22,-0.0008799149773047,0.3333333333333333,0.5240241999999999,-0.0016791495074174,4360.4,0.0189936703054767,0.0263556184284545,0.0209869528669905,0.0037863498761581,1,0.08368047764455677,0.029987064948792996,4243.035,0.04717967209792051,0.023080712809534047,2026-04-30,4374.81,20.0,4510.0,4520.0,0.015029640666003319,0.01728026071182609,10.0,1,-0.015396491733472573
2026-04-13,4401.4,4382.71,0.0088258579137382,0.8888888888888888,0.5240241999999999,0.0168424624544786,4443.22,-0.0136185018972727,0.0189936703054767,0.0187780313602863,-0.0094120930316303,0,0.08952982794581565,0.014955547887627318,4249.493,0.031348916211886735,0.02369032104477039,2026-04-30,4374.81,17.0,4450.0,4460.0,0.015353514149921033,0.017635207440145573,10.0,1,-0.0018025376992772957
2026-04-14,4407.49,4450.82,0.0100880404691766,0.6666666666666666,0.5240241999999999,0.01925109655084,4382.71,0.0155406129997193,-0.0136185018972727,0.0187697024091374,0.0056540359731762,1,0.08582804140511957,0.042954790967097756,4267.8240000000005,0.04287805682708545,0.02353735987033087,2026-04-30,4374.81,16.0,4520.0,4530.0,0.015543203274902329,0.017789980273297923,10.0,1,-0.01707775196480632
2026-04-15,4452.88,4428.64,-0.0003267347425489,0.5555555555555556,0.5240241999999999,-0.0006235107892898,4450.82,-0.0049833513824417,0.0155406129997193,0.0169523623969117,0.0004628360616696,1,0.04241802265778172,0.02773890664197487,4279.777,0.03478288705229282,0.02363074821996621,2026-04-30,4374.81,15.0,4500.0,4510.0,0.016113298890855887,0.018371328443946622,10.0,1,-0.012154973084287701
2026-04-16,4451.93,4378.45,-0.0049494576510128,0.2222222222222222,0.5240241999999999,-0.0094450936636376,4428.64,-0.0113330503269627,-0.0049833513824417,0.0153033878601956,0.0052589508291485,1,0.004139528483625421,0.027359010758238655,4291.437,0.02027595884548683,0.023655013595687068,2026-04-30,4374.81,14.0,4440.0,4450.0,0.014057486096678007,0.01634139935365253,10.0,1,-0.0008313444255385605
2026-04-17,4378.74,4406.32,0.0101527616549757,0.7777777777777778,0.5240241999999999,0.019374604560201,4378.45,0.0063652662471878,-0.0113330503269627,0.0123275061854684,6.623348445233823e-05,1,-0.008304787969085625,0.07468074105148137,4322.057,0.01949604088978929,0.018791942394079435,2026-04-30,4374.81,13.0,4470.0,4480.0,0.014451968989996233,0.01672143648214397,10.0,1,-0.007151092067757103
2026-04-20,4377.3,4429.47,0.0010993100769232,0.5555555555555556,0.5240241999999999,0.0020978231099312,4406.32,0.0052538172443219,0.0063652662471878,0.0104807713791806,-0.0065859946622123,0,0.010669197825089904,0.10115423721650596,4362.747,0.015293804568543568,0.016440698415203563,2026-04-30,4374.81,10.0,4500.0,4510.0,0.01592289822484405,0.0181805046653436,10.0,1,-0.012340076803771027
2026-04-23,4380.31,4419.65,0.0051514453817871,0.5555555555555556,0.5240241999999999,0.0098305486307447,4429.47,-0.0022169695245708,0.0052538172443219,0.0073611227001122,-0.0110983932614963,0,-0.007003203903999777,0.07822376622647886,4394.811,0.005651892652493995,0.016490681659629757,2026-04-30,4374.81,7.0,4490.0,4500.0,0.015917550032242378,0.018180172638105008,10.0,1,-0.010145599764687097
2026-04-24,4381.96,4362.45,9.199619321542287e-05,0.3333333333333333,0.5240241999999999,0.000175557146436,4419.65,-0.0129422013055332,-0.0022169695245708,0.0090101432209745,-0.0085278246014954,0,-0.01494589761190801,0.026838149622330887,4406.213,-0.009932111770357022,0.014146068188147705,2026-04-30,4374.81,6.0,4430.0,4440.0,0.015484418159520397,0.01777670804249909,10.0,1,0.002833270295361734
